date,id,prices,price_diff,returns,market_caps,market_caps_diff,total_volumes,total_volumes_diff,open,high,low
2023-02-03,tether,1.0,0.0,0.0,67892950614.04,46804313.69000244,57189832973.14,9634616537.57,1.0,1.0,1.0
2023-02-07,tether,1.0,0.0,0.0,68043274844.17,-70897362.7400055,40249156561.89,3163081595.979996,1.0,1.0,1.0
2023-02-11,tether,1.0,0.0,0.0,68366557129.94,173218133.0,52760189299.02,-11937795267.780006,1.0,1.0,1.0
2023-02-15,tether,1.0,0.0,0.0,69541171926.41,1113574119.2700045,60633824927.98,2102585231.3100047,1.0,1.0,1.0
2023-02-19,tether,1.0,0.0,0.0,70285569098.16,-7153380.259994507,33905087115.02,-30509205946.81,1.0,1.01,1.0
2023-02-23,tether,1.0,0.0,0.0,70766136200.37,309545644.9799957,51233553288.69,-1404326478.2999954,1.0,1.0,1.0
2023-02-27,tether,1.0,0.0,0.0,70797067115.67,-35911581.150009155,30368284334.6,-187466702.48000336,1.0,1.0,1.0
2023-02-28,tether,1.0,0.0,0.0,70918517287.47,121450171.80000304,35987227108.11,5618942773.510002,1.0,1.0,1.0
2023-03-07,tether,1.0,0.0,0.0,71606102630.77,143020953.52999878,27019419679.63,6367871833.620003,1.0,1.0,1.0
2023-03-11,tether,1.0,0.0,0.0,72084236470.97,269456721.1100006,66020694287.7,15396306547.719994,1.0,1.0,1.0
2023-03-15,tether,1.0,0.0,0.0,73662783701.28,438652721.16000366,88711070851.06,930109389.0,1.0,1.01,1.0
2023-03-19,tether,1.0,0.0,0.0,76220833431.45,39815184.5,43345175884.0,-3610077714.0,1.01,1.01,1.0
2023-03-23,tether,1.01,0.0,0.0,77988820276.12,640335200.8699951,51748798673.78,748979961.7799988,1.01,1.01,1.01
2023-03-27,tether,1.0,-0.01,-0.0001,79174842323.56,-448297138.0200043,23064969258.59,-1335810649.3899994,1.0,1.01,1.0
2023-03-31,tether,1.0,0.0,0.0,79708195096.13,71824835.9500122,34656392597.8,2173793154.970001,1.0,1.0,1.0
2023-04-03,tether,1.0,0.0,0.0,79792660516.38,20603877.27999878,18937046329.75,897466346.9700012,1.0,1.0,1.0
2023-04-07,tether,1.0,0.0,0.0,80188675274.4,48408394.77999878,22623151065.65,-5010540784.939999,1.0,1.0,1.0
2023-04-11,tether,1.0,0.0,0.0,80390805147.35,79990809.82000732,26264825227.79,7046335596.610001,1.0,1.0,1.0
2023-04-15,tether,1.0,0.0,0.0,80869263894.08,-17305987.319992065,38652292144.27,9854017049.799995,1.0,1.0,1.0
2023-04-19,tether,1.0,0.0,0.0,81124243453.92,101723984.75,29616720696.28,-63647201.260002136,1.0,1.0,1.0
2023-04-23,tether,1.0,0.0,0.0,81601259475.56,119018693.70999146,18029599677.25,-14844852497.900002,1.0,1.0,1.0
2023-04-27,tether,1.0,0.0,0.0,81618274278.08,-32389797.729995728,42728517018.07,18913040035.48,1.0,1.0,1.0
2023-04-30,tether,1.0,0.0,0.0,81811659037.8,97718482.79000854,13491816831.17,-11785282216.570002,1.0,1.0,1.0
2023-05-03,tether,1.0,0.0,0.0,81882894005.46,9844451.530014038,22845821557.87,-3671394614.350002,1.0,1.0,1.0
2023-05-07,tether,1.0,0.0,0.0,82239351555.03,87445973.2400055,23546975147.57,4689810013.380001,1.0,1.0,1.0
2023-05-11,tether,1.0,0.0,0.0,82565452645.6,63895394.41000366,13254326645.68,-3560446694.2700005,1.0,1.0,1.0
2023-05-15,tether,1.0,0.0,0.0,82795486682.1,-293378173.1799927,12887195724.11,-723579604.3400002,1.0,1.0,1.0
2023-05-19,tether,1.0,0.0,0.0,82877902315.16,23606077.44000244,13318816749.05,-1734605360.630001,1.0,1.0,1.0
2023-05-23,tether,1.0,0.0,0.0,82986871465.61,35720985.50999451,11515676906.84,-376419214.7099991,1.0,1.0,1.0
2023-05-27,tether,1.0,0.0,0.0,83125090385.81,74661569.81999207,10843817553.49,-9782986188.820002,1.0,1.0,1.0
2023-05-31,tether,1.0,0.0,0.0,83178632658.52,-924435.419998169,18100413202.71,-2705301365.049999,1.0,1.0,1.0
2023-06-03,tether,1.0,0.0,0.0,83185392884.92,-59932975.54000855,14132729009.72,2194645460.84,1.0,1.0,1.0
2023-06-07,tether,1.0,0.0,0.0,83215224249.21,546980.0900115967,28583258275.36,7976296638.48,1.0,1.0,1.0
2023-06-11,tether,1.0,0.0,0.0,83392178490.08,52074868.52999878,30912006845.13,20778875080.44,1.0,1.0,1.0
2023-06-15,tether,1.0,0.0,0.0,83520295613.28,42842746.11000061,14333003063.98,-3666661998.619999,1.0,1.0,1.0
2023-06-19,tether,1.0,0.0,0.0,83130615716.82,-380015044.08999634,12287433243.24,-634192981.0799999,1.0,1.0,1.0
2023-06-23,tether,1.0,0.0,0.0,83172721039.27,2634364.919998169,13604556265.47,-23999792638.66,1.0,1.0,1.0
2023-06-27,tether,1.0,0.0,0.0,83129801763.56,-111954608.94999696,22557703195.96,7906637058.939999,1.0,1.0,1.0
2023-06-30,tether,1.0,0.0,0.0,83395956301.87,78227892.58999634,16112541256.84,-1306445964.1399994,1.0,1.0,1.0
2023-07-03,tether,1.0,0.0,0.0,83275413162.65,-60200138.97000122,9641964189.84,128797915.3899994,1.0,1.0,1.0
2023-07-07,tether,1.0,0.0,0.0,83485321161.54,167002711.21998596,29431199350.18,13667282512.91,1.0,1.0,1.0
2023-07-11,tether,1.0,0.0,0.0,83357075149.29,-44866762.40000916,18933578946.95,9906494379.96,1.0,1.0,1.0
2023-07-15,tether,1.0,0.0,0.0,83642019367.73,316638140.25,38115912805.17,-3073468756.160004,1.0,1.0,1.0
2023-07-19,tether,1.0,0.0,0.0,83790732854.89,47252224.6000061,20811143044.81,11242001013.490002,1.0,1.0,1.0
2023-07-23,tether,1.0,0.0,0.0,83804674505.69,20342189.740005493,9669080041.19,-9333995502.729998,1.0,1.0,1.0
2023-07-27,tether,1.0,0.0,0.0,83895071911.89,104753135.67999268,10714717923.69,-1390529973.5599997,1.0,1.0,1.0
2023-07-31,tether,1.0,0.0,0.0,83823744370.68,1279193.839996338,13108022081.58,6030567513.2,1.0,1.0,1.0
2023-08-03,tether,1.0,0.0,0.0,83888527906.06,72214432.44999695,23643854095.06,-1733184938.0599976,1.0,1.0,1.0
2023-08-07,tether,1.0,0.0,0.0,83751692193.04,-65287048.15000916,11345706293.53,2713085854.1100006,1.0,1.0,1.0
2023-08-11,tether,1.0,0.0,0.0,83445632345.53,-51312137.49000549,10890096033.92,-7877205795.109999,1.0,1.0,1.0
2023-08-15,tether,1.0,0.0,0.0,83323482665.83,20195139.020004272,12792365654.79,3538227614.080002,1.0,1.0,1.0
2023-08-19,tether,1.0,0.0,0.0,82846348503.31,441565221.8300018,28473299901.72,-10545992636.71,1.0,1.0,1.0
2023-01-03,binancecoin,245.43,1.3700000000000043,0.0137,40136162128.66,283647234.94000244,393346445.62,162940573.01,246.66,246.66,244.06
2023-01-07,binancecoin,259.8,3.329999999999984,0.0332999999999998,42404102106.19,521135901.590004,453907517.42,286304174.68,246.21,259.8,246.21
2023-01-11,binancecoin,277.1,4.3700000000000045,0.0437,45318222265.87,776209838.6100006,577193155.01,-390479314.98,261.32,277.1,261.32
2023-01-15,binancecoin,305.81,11.670000000000016,0.1167000000000001,49943815084.22,1996056691.160004,621263980.36,-120599456.39,285.47,305.81,285.47
2023-01-19,binancecoin,287.71,-12.480000000000018,-0.1248000000000001,38863899341.49,-10070262870.21,935963362.52,326520212.52,301.71,301.71,287.71
2023-01-23,binancecoin,303.17,4.210000000000036,0.0421000000000003,40887166881.2,544322246.2299957,150521091.82,-736502150.4200001,294.75,304.95,294.75
2023-01-27,binancecoin,304.89,-2.1999999999999886,-0.0219999999999998,41149656904.52,-333494458.05000305,698771570.23,632026425.79,306.09,307.09,300.56
2023-01-31,binancecoin,307.06,-10.25,-0.1025,41374485112.91,-1433526871.899994,923049424.98,471972663.76,308.46,317.31,305.95
2023-02-03,binancecoin,325.44,7.79000000000002,0.0779000000000002,43801457182.32,954170324.3600006,84078874.84,-774972019.67,312.51,325.44,312.51
2023-02-07,binancecoin,324.97,-2.6899999999999977,-0.0268999999999999,43820319411.43,-405015275.3000031,686777874.0,471863503.2,332.28,332.28,324.97
2023-02-11,binancecoin,305.92,0.1700000000000159,0.0017000000000001,48368078947.75,76357471.16999817,624450062.66,-722099870.3000001,333.39,333.39,305.75
2023-02-15,binancecoin,296.2,2.8799999999999955,0.0287999999999999,46811338177.7,551738235.2599945,1005050377.5,472675774.16,310.99,313.55,293.32
2023-02-19,binancecoin,316.21,2.539999999999964,0.0253999999999996,49856817082.6,278922180.5,642090260.64,-471938673.81000006,317.25,317.25,306.76
2023-02-23,binancecoin,312.46,1.3799999999999957,0.0137999999999999,49367058957.58,263745228.20999908,929231102.28,184979406.20999992,311.35,314.94,311.08
2023-02-27,binancecoin,308.57,6.430000000000007,0.0643,48751232145.03,1041130282.0899965,454441353.16,-8729105.939999998,308.51,308.57,301.83
2023-02-28,binancecoin,304.56,-4.009999999999991,-0.0400999999999999,48144114205.2,-607117939.8300018,493844165.87,39402812.70999998,304.56,304.56,299.82
2023-03-07,binancecoin,288.02,-0.6000000000000227,-0.0060000000000002,45478695800.9,-16523826.849998474,374939330.72,-15196322.48999995,290.22,290.22,288.02
2023-03-11,binancecoin,277.03,-0.4600000000000364,-0.0046000000000003,43804338397.93,142551603.41000366,798558784.35,231318096.64,289.25,289.25,277.03
2023-03-15,binancecoin,309.58,0.8599999999999568,0.0085999999999995,48897303943.23,155033419.2400055,1256202195.93,-79616374.26999998,275.74,309.58,275.74
2023-03-19,binancecoin,333.03,-6.730000000000018,-0.0673000000000001,52572257613.56,-987907686.340004,1170238152.18,-244132008.8699999,307.72,339.76,307.72
2023-03-23,binancecoin,323.6,-13.289999999999964,-0.1328999999999996,51090160090.9,-2111393886.5299988,1814263586.66,1112280408.62,337.45,337.45,323.6
2023-03-27,binancecoin,329.15,4.599999999999966,0.0459999999999996,52057241786.7,800445136.8699951,526856127.17,23230356.73000002,331.25,331.25,324.08
2023-03-31,binancecoin,317.12,2.9700000000000277,0.0297000000000002,50168780547.09,591384898.25,160176096.74,-544411580.05,311.51,317.12,311.51
2023-04-03,binancecoin,314.11,-0.9699999999999704,-0.0096999999999997,49580832087.44,-158067589.2599945,362774663.35,-50878779.69,317.26,317.26,314.11
2023-04-07,binancecoin,312.37,-1.909999999999968,-0.0190999999999996,49315808886.98,-325816676.8099976,490400831.01,-110675055.14,308.85,314.28,308.85
2023-04-11,binancecoin,318.23,5.220000000000027,0.0522000000000002,50278276856.35,830236613.0199966,571039270.0,153406436.93,310.83,318.23,310.66
2023-04-15,binancecoin,328.98,3.9500000000000455,0.0395000000000004,51952175557.44,656806302.2799988,1091698237.3,458913668.3,322.73,328.98,320.29
2023-04-19,binancecoin,343.01,2.980000000000018,0.0298000000000001,54204297110.63,540226578.2399979,846447082.42,-127494372.86,333.27,347.87,333.27
2023-04-23,binancecoin,332.41,10.810000000000002,0.1081,52527550309.24,1734241002.5899963,832518965.51,-514317255.74,322.35,332.41,317.78
2023-04-27,binancecoin,330.44,-8.660000000000025,-0.0866000000000002,52172391454.2,-1343644324.9500046,1092842791.89,307553194.0900001,330.68,339.1,330.44
2023-04-30,binancecoin,321.77,-2.7100000000000364,-0.0271000000000003,50858247900.9,-366656211.3099976,478613089.09,-945549478.42,331.51,331.51,321.77
2023-05-03,binancecoin,322.21,-6.760000000000048,-0.0676000000000004,50888408585.05,-1045023731.7299956,452507446.76,-702283734.0999999,337.62,337.62,322.21
2023-05-07,binancecoin,322.7,-4.1200000000000045,-0.0412,50941464918.85,-658407969.9199982,549648650.15,-26869135.399999976,326.01,326.82,322.7
2023-05-11,binancecoin,314.58,2.4499999999999886,0.0244999999999998,49662394089.83,355535772.8100052,610558342.68,197629878.67999995,322.31,322.31,312.13
2023-05-15,binancecoin,311.9,0.8599999999999568,0.0085999999999995,49226381036.03,16073755.86000061,426917645.79,45733781.84000003,307.79,311.9,307.79
2023-05-19,binancecoin,309.5,-4.449999999999989,-0.0444999999999998,48900502712.38,-663892441.1700058,316671000.32,-114927389.95999998,313.94,313.95,309.5
2023-05-23,binancecoin,309.26,2.6999999999999886,0.0269999999999998,48826800669.85,405681270.9300003,419078722.23,90891466.18,308.98,310.47,306.56
2023-05-27,binancecoin,307.15,2.4599999999999795,0.0245999999999997,48475838353.54,361167807.5,79448807.67,-388400535.27,313.46,313.46,304.69
2023-05-31,binancecoin,311.6,0.0300000000000295,0.0003000000000002,49203273430.56,-20480882.33000183,374599802.61,-379044435.83,307.45,314.34,307.45
2023-06-03,binancecoin,307.3,2.319999999999993,0.0231999999999999,48523200816.47,351222843.340004,495073166.05,52443300.910000026,307.01,307.3,304.98
2023-06-07,binancecoin,281.47,4.53000000000003,0.0453000000000003,44409349947.92,683438164.159996,1050996255.07,-555748749.2099999,306.66,306.66,276.94
2023-06-11,binancecoin,239.27,-21.14000000000001,-0.2114000000000001,37283948504.24,-3268644278.6100006,1868589920.14,1484587179.46,259.23,262.17,239.27
2023-06-15,binancecoin,237.51,-5.740000000000009,-0.0574,37009537059.91,-832734215.5999985,1178173967.52,-238846749.1300001,235.2,243.25,231.07
2023-06-19,binancecoin,244.0,-0.4300000000000068,-0.0043,38024105466.61,-74872370.86000061,462510688.06,-135301169.05,236.1,244.43,236.1
2023-06-23,binancecoin,240.92,-8.440000000000026,-0.0844000000000002,37565674019.61,-1368375336.7799988,1079592073.66,166584302.5300001,242.74,249.36,240.92
2023-06-27,binancecoin,236.17,-2.5700000000000216,-0.0257000000000002,36760211282.03,-426971570.1800003,515948271.89,7419013.389999986,244.3,244.3,236.17
2023-06-30,binancecoin,233.41,2.9099999999999966,0.0290999999999999,36395478143.67,456859712.3099976,465187400.15,-182944202.85,237.5,237.5,230.5
2023-07-03,binancecoin,245.63,-1.7199999999999989,-0.0171999999999999,38268730396.45,-240471414.0400009,740730697.09,-94512373.52999996,240.52,247.35,240.52
2023-07-07,binancecoin,232.5,-6.360000000000014,-0.0636000000000001,36245958961.43,-1038866849.6800004,694188233.98,85694197.83000004,246.03,246.03,232.5
2023-07-11,binancecoin,245.44,11.300000000000011,0.1130000000000001,38198672256.78,1723176370.5699997,1172157950.55,891995768.4499999,235.34,245.44,234.14
2023-07-15,binancecoin,247.7,-8.090000000000003,-0.0809,38561494027.78,-1253994691.4199982,1079333379.5,52038246.52999997,248.4,255.79,244.27
2023-07-19,binancecoin,240.27,-3.9299999999999775,-0.0392999999999997,37417448510.98,-631674947.5199966,892907015.84,132099521.20000003,251.09,251.09,240.27
2023-07-23,binancecoin,240.54,-3.230000000000018,-0.0323000000000001,37472378595.42,-507924102.5,253197293.58,-132104485.23999998,241.33,243.77,240.54
2023-07-27,binancecoin,239.02,1.2900000000000205,0.0129000000000002,36768425085.17,-279794694.73000336,397845092.58,38209226.84999997,242.38,242.38,237.73
2023-07-31,binancecoin,242.54,-0.0200000000000102,-0.0002000000000001,37315750968.66,9736691.280006409,314019546.78,62279110.149999976,240.42,242.56,240.42
2023-08-03,binancecoin,240.38,-7.050000000000011,-0.0705000000000001,37035182390.96,-962242848.5699996,750233247.93,-104149270.18000008,241.19,247.43,240.38
2023-08-07,binancecoin,242.57,-0.3100000000000023,-0.0031,37324600944.79,-43253793.02999878,372359290.68,120822568.6,241.14,242.88,241.14
2023-08-11,binancecoin,241.23,-2.780000000000001,-0.0278,37112194985.22,-429611228.6500015,339047442.16,-62456833.04999995,241.74,245.18,241.23
2023-08-15,binancecoin,240.36,0.3300000000000125,0.0033000000000001,36970232010.68,56411079.09999848,323212804.63,92449008.6,239.6,240.36,239.6
2023-08-19,binancecoin,215.97,-1.8300000000000125,-0.0183000000000001,33229783482.27,-322794713.5600014,614638062.67,-331629339.64,236.61,236.61,215.97
2023-01-03,ripple,0.35,0.0099999999999999,9.999999999999952e-05,17560796887.62,500688721.1299992,1581447168.29,1254317542.22,0.34,0.35,0.34
2023-01-07,ripple,0.35,0.0099999999999999,9.999999999999952e-05,17457329880.74,341259278.38000107,801001834.07,56093835.24000001,0.34,0.35,0.34
2023-01-11,ripple,0.35,0.0,0.0,17792177163.85,74429951.75,917319432.22,-621943462.4100001,0.34,0.35,0.34
2023-01-15,ripple,0.4,0.01,0.0001,20080653280.13,499888756.22999954,1860485927.25,690337349.25,0.38,0.4,0.38
2023-01-19,ripple,0.38,-0.01,-0.0001,19245926197.71,-412254713.2200012,1702838567.32,563947800.1399999,0.38,0.39,0.38
2023-01-23,ripple,0.4,0.0,0.0,20425679976.4,-85825891.93999863,852878506.66,-289527979.57000005,0.39,0.41,0.39
2023-01-27,ripple,0.41,-0.01,-0.0001,20916108969.41,-339698607.11999893,1019272806.05,-226455385.72000003,0.43,0.43,0.41
2023-01-31,ripple,0.4,-0.0099999999999999,-9.999999999999952e-05,20091977273.88,-980174384.4099998,1441087625.97,811045373.4300001,0.41,0.41,0.4
2023-02-03,ripple,0.41,0.0,0.0,20884408869.33,-180040395.90999985,1151908009.91,-98489857.33999991,0.41,0.41,0.41
2023-02-07,ripple,0.39,-0.01,-0.0001,19987203910.59,-335327936.79999924,1057791123.27,194762534.48,0.41,0.41,0.39
2023-02-11,ripple,0.38,0.0,0.0,19484210803.05,-9819154.930000303,1049701311.59,-771483690.58,0.4,0.4,0.38
2023-02-15,ripple,0.38,0.01,0.0001,19466658328.0,566623681.9000015,1276863097.16,-93507738.24,0.39,0.39,0.37
2023-02-19,ripple,0.39,-0.01,-0.0001,20036416117.84,-51512640.86999893,575785061.36,-636940450.6899999,0.4,0.4,0.39
2023-02-23,ripple,0.4,0.01,0.0001,20196054648.3,323365038.2599983,1391639960.46,-12495618.50999999,0.39,0.4,0.39
2023-02-27,ripple,0.38,0.0,0.0,19267086787.8,-16512539.229999542,540159353.63,-107037254.33000004,0.39,0.39,0.38
2023-02-28,ripple,0.38,0.0,0.0,19332749632.95,65662845.150001526,1153758555.88,613599202.2500001,0.38,0.38,0.38
2023-03-07,ripple,0.37,0.0,0.0,18870930797.41,98634218.1100006,1262642327.18,730962533.33,0.38,0.38,0.37
2023-03-11,ripple,0.37,0.0,0.0,18960880522.28,-77704237.0,1600399582.47,-279709671.94000006,0.38,0.39,0.37
2023-03-15,ripple,0.37,0.0,0.0,19095493029.56,28071012.75,1673162184.29,-207441742.1200001,0.37,0.37,0.37
2023-03-19,ripple,0.38,0.0,0.0,19170540663.4,-224684643.4699974,1097398135.41,-172216799.78999996,0.36,0.38,0.36
2023-03-23,ripple,0.43,-0.0399999999999999,-0.0003999999999999,21687465409.83,-2276131767.16,4517426407.71,-31321109.470000267,0.39,0.47,0.38
2023-03-27,ripple,0.45,0.0,0.0,23017901905.09,115935663.75,1450602336.84,-776091448.8999999,0.45,0.45,0.43
2023-03-31,ripple,0.54,-0.01,-0.0001,27787487718.73,-419009760.2799988,3170922798.85,-1860302683.61,0.48,0.55,0.48
2023-04-03,ripple,0.52,0.01,0.0001,26865238853.59,445469960.2200012,1622515475.02,-344080998.9200001,0.54,0.54,0.51
2023-04-07,ripple,0.5,-0.01,-0.0001,26032005022.92,-146148817.8900032,1224093379.53,-318850782.3900001,0.5,0.51,0.5
2023-04-11,ripple,0.52,0.01,0.0001,26808568246.61,655410824.5,1057662396.41,350812883.37,0.51,0.52,0.51
2023-04-15,ripple,0.52,0.01,0.0001,27098938485.68,504247817.1100006,1686463892.49,608126030.44,0.52,0.52,0.51
2023-04-19,ripple,0.53,0.02,0.0002,27473961872.44,1047337173.4099998,1197384612.39,146819154.07000005,0.52,0.53,0.51
2023-04-23,ripple,0.47,0.0199999999999999,0.0001999999999999,24522972208.71,1275894598.0999985,962045940.82,-526745251.57000005,0.49,0.49,0.45
2023-04-27,ripple,0.46,-0.0099999999999999,-9.999999999999952e-05,23900530754.36,-428183642.91999817,1735110890.2,526814429.31999993,0.47,0.47,0.46
2023-04-30,ripple,0.48,0.0,0.0,24729043163.79,-106432670.34999847,630278066.6,-623442340.2699999,0.47,0.48,0.47
2023-05-03,ripple,0.47,0.0,0.0,24075470304.74,14413717.700000765,969292690.38,-42572914.48000002,0.47,0.47,0.47
2023-05-07,ripple,0.46,-0.0099999999999999,-9.999999999999952e-05,23817157947.01,-425582840.3000031,652294979.74,-324786383.67,0.46,0.47,0.46
2023-05-11,ripple,0.43,0.0,0.0,22424416872.48,120228448.61999892,1182617804.24,139866058.32000005,0.45,0.45,0.43
2023-05-15,ripple,0.43,0.0,0.0,22099560865.69,-12319672.409999847,386393405.62,-14990022.360000014,0.42,0.43,0.42
2023-05-19,ripple,0.46,0.01,0.0001,23918491004.36,662129429.1599998,1511866848.5,-129784866.96000004,0.43,0.46,0.43
2023-05-23,ripple,0.46,0.0,0.0,23977031841.93,180158791.59000012,991756168.3,414183987.62,0.47,0.47,0.46
2023-05-27,ripple,0.47,0.0199999999999999,0.0001999999999999,24417347419.4,861083800.7200012,1052724018.83,231245151.67000008,0.47,0.47,0.45
2023-05-31,ripple,0.52,0.03,0.0003,27185803590.19,1483640614.0099983,2389465868.25,1244249140.94,0.47,0.52,0.47
2023-06-03,ripple,0.53,0.02,0.0002,27330411902.31,888963120.2700005,1172447803.48,-12043970.089999914,0.52,0.53,0.51
2023-06-07,ripple,0.53,0.02,0.0002,27595802610.62,1019607810.5999984,1788963243.71,-535325014.8699999,0.52,0.54,0.51
2023-06-11,ripple,0.51,-0.03,-0.0003,26595733464.3,-1351659841.6800003,2377566256.84,976878862.12,0.52,0.54,0.51
2023-06-15,ripple,0.48,-0.04,-0.0004,25055080654.37,-2077934564.07,1999231994.03,-990392109.34,0.52,0.53,0.48
2023-06-19,ripple,0.49,0.01,0.0001,25416332506.74,410616071.2000008,823404499.62,121200417.09000003,0.48,0.49,0.48
