date,id,prices,price_diff,returns,market_caps,market_caps_diff,total_volumes,total_volumes_diff,open,high,low
2023-06-23,ripple,0.5,0.0,0.0,25824265989.04,-267707543.5400009,1203675448.96,156231384.88,0.49,0.5,0.49
2023-06-27,ripple,0.48,-0.01,-0.0001,24993365484.35,-584219501.7400017,781825263.1,261098423.6,0.5,0.5,0.48
2023-06-30,ripple,0.47,0.0099999999999999,9.999999999999952e-05,24810347278.94,513552455.1099968,575213084.88,-246065464.49,0.48,0.48,0.46
2023-07-03,ripple,0.48,0.01,0.0001,25298696946.58,582890610.8200035,822937093.03,255249418.78,0.47,0.48,0.47
2023-07-07,ripple,0.46,-0.0199999999999999,-0.0001999999999999,24328001206.92,-671674745.5700035,772623037.95,-8286239.659999967,0.49,0.49,0.46
2023-07-11,ripple,0.48,0.01,0.0001,24922515787.51,460510881.6799965,748189491.86,493475272.01,0.47,0.48,0.47
2023-07-15,ripple,0.72,-0.09,-0.0009,37918177999.13,-4866218921.75,5758002014.73,-5493094241.09,0.48,0.81,0.47
2023-07-19,ripple,0.78,0.04,0.0004,40870157250.46,2043064821.6200027,2214761174.65,-48160623.130000114,0.71,0.78,0.71
2023-07-23,ripple,0.73,-0.04,-0.0004,38460345132.56,-2127278894.4300003,1389970268.99,-285560122.29,0.82,0.82,0.73
2023-07-27,ripple,0.72,0.01,0.0001,37694712104.54,269623135.4700012,1495290293.13,-34917696.23999977,0.74,0.74,0.7
2023-07-31,ripple,0.7,-0.01,-0.0001,37157825595.02,-410203066.2900009,1116791886.55,474638712.2199999,0.71,0.71,0.7
2023-08-03,ripple,0.68,-0.0299999999999999,-0.0002999999999999,36120553529.07,-1057129808.3099976,1053596026.19,-467691436.6199999,0.7,0.71,0.68
2023-08-07,ripple,0.62,-0.01,-0.0001,32768402681.79,-358464864.3600006,771069752.21,-231129352.0999999,0.66,0.66,0.62
2023-08-11,ripple,0.63,-0.01,-0.0001,33426764509.19,-550658999.7100029,1063357974.34,-435036793.94,0.62,0.64,0.62
2023-08-15,ripple,0.63,0.0,0.0,33526777989.72,505845210.2100029,967305278.57,346365371.59000003,0.63,0.63,0.63
2023-08-19,ripple,0.51,0.01,0.0001,26678600727.83,12383050.61000061,1918958850.39,-276148571.70000005,0.61,0.61,0.5
2023-01-03,usd-coin,1.0,0.0,0.0,44694019195.95,92215322.27999878,1550352413.68,367612683.0600002,1.0,1.0,1.0
2023-01-07,usd-coin,1.0,0.0,0.0,43712866667.89,-50563042.59999848,3343886024.58,1422223314.03,1.0,1.0,1.0
2023-01-11,usd-coin,1.0,0.0,0.0,43685112246.51,-327535998.51999664,2610574076.08,-920375326.96,1.0,1.0,1.0
2023-01-15,usd-coin,1.0,0.0,0.0,43678264953.16,215672800.840004,4313189567.06,123475889.74000023,1.0,1.0,1.0
2023-01-19,usd-coin,1.0,0.0,0.0,43107768362.55,-433903237.5599976,4014427037.95,1039674777.89,1.0,1.0,1.0
2023-01-23,usd-coin,1.0,0.0,0.0,43513037553.59,185672929.94999692,3681813521.75,127052318.0500002,1.0,1.0,1.0
2023-01-27,usd-coin,1.0,0.0,0.0,43326277770.16,-219315245.65999603,3168520952.13,-745404154.8399997,1.0,1.0,1.0
2023-01-31,usd-coin,1.0,0.0,0.0,42731330918.92,-381751815.8199997,3344857696.24,454585261.7199998,1.0,1.0,1.0
2023-02-03,usd-coin,1.0,0.0,0.0,42540250173.26,200444680.19000244,4071391033.81,793307390.9499998,1.0,1.0,1.0
2023-02-07,usd-coin,1.0,0.0,0.0,41800705575.01,-256415569.44999692,2896554503.39,-284170057.69000006,1.0,1.0,1.0
2023-02-11,usd-coin,1.0,0.0,0.0,41396045451.61,-58410158.04000092,3777930895.79,-103948901.78999996,1.0,1.0,1.0
2023-02-15,usd-coin,1.0,0.0,0.0,41098392955.17,134187209.9399948,3947202535.65,-1322549084.4999995,1.0,1.0,1.0
2023-02-19,usd-coin,1.0,0.0,0.0,41847466367.12,-2989338.6299972534,2576855956.82,-1651170099.4499998,1.0,1.01,1.0
2023-02-23,usd-coin,1.0,0.0,0.0,42107605596.74,-42491206.38000488,3958811439.61,130548812.82000016,1.0,1.0,1.0
2023-02-27,usd-coin,1.0,0.0,0.0,42635599773.85,69595673.76999664,2317263855.69,-260393099.71000004,1.0,1.0,1.0
2023-02-28,usd-coin,1.0,0.0,0.0,42555162070.9,-80437702.94999695,3003907471.58,686643615.8899999,1.0,1.0,1.0
2023-03-07,usd-coin,1.0,0.0,0.0,43738748396.33,-287445001.33000183,2790836169.17,389773238.4300003,1.0,1.0,1.0
2023-03-11,usd-coin,0.99,-0.01,-0.0001,42196527257.48,-1242782891.1699982,6721157881.47,3021323873.3,1.0,1.0,0.99
2023-03-15,usd-coin,1.0,0.0,0.0,38426485689.0,-1088437858.5699997,7642910538.42,-1000657471.3899994,0.97,1.0,0.97
2023-03-19,usd-coin,1.0,0.0,0.0,36372068012.46,18693018.339996334,4528223002.57,-1880566105.09,1.0,1.0,1.0
2023-03-23,usd-coin,1.01,0.01,0.0001,34883051890.35,-502685222.8000031,5956356957.33,837234614.5,1.0,1.01,1.0
2023-03-27,usd-coin,1.0,-0.01,-0.0001,33902194382.34,-234639668.22999957,3318494784.85,-355055722.8299999,1.0,1.01,1.0
2023-03-31,usd-coin,1.0,0.0,0.0,32875147350.13,-424475561.2999992,4911118167.47,686872065.5900002,1.0,1.0,1.0
2023-04-03,usd-coin,1.0,0.0,0.0,32564611321.31,19024723.229999542,2906258062.35,222920510.9699998,1.0,1.0,1.0
2023-04-07,usd-coin,1.0,0.0,0.0,32758616583.24,117658580.4600029,3784131943.89,-311618730.3700004,1.0,1.0,1.0
2023-04-11,usd-coin,1.0,0.0,0.0,32369910064.42,-248095210.23000336,3351236611.59,1016794927.4100004,1.0,1.0,1.0
2023-04-15,usd-coin,1.0,0.0,0.0,31857257937.15,-121582443.51999664,6003400109.24,1842051337.6,1.0,1.0,1.0
2023-04-19,usd-coin,1.0,0.0,0.0,31381919831.95,-249856170.00999832,4052763638.58,100973094.13000011,1.0,1.0,1.0
2023-04-23,usd-coin,1.0,0.0,0.0,30800816722.5,19587662.99000168,3156942886.71,-1842642510.17,1.0,1.0,1.0
2023-04-27,usd-coin,1.0,0.0,0.0,30761326833.91,30820413.47000122,5891072249.43,1331987702.79,1.0,1.0,1.0
2023-04-30,usd-coin,1.0,0.0,0.0,30517472541.6,11798596.199996948,3185876111.57,-2814725489.64,1.0,1.0,1.0
2023-05-03,usd-coin,1.0,0.0,0.0,30203709587.32,-197880863.5100021,4867609700.04,-1242860961.9800005,1.0,1.0,1.0
2023-05-07,usd-coin,1.0,0.0,0.0,30369654736.3,-14552859.770000458,5755380491.93,3418050602.1400003,1.0,1.0,1.0
2023-05-11,usd-coin,1.0,0.0,0.0,30071349958.65,-78852969.93999863,6161463923.37,4510785998.65,1.0,1.0,1.0
2023-05-15,usd-coin,1.0,0.0,0.0,29949809797.96,-104933962.1800003,2989475182.89,209548467.5499997,1.0,1.0,1.0
2023-05-19,usd-coin,1.0,0.0,0.0,29610494624.3,107455038.40999985,3762451401.82,-465638917.04,1.0,1.0,1.0
2023-05-23,usd-coin,1.0,0.0,0.0,29438095224.9,-111896086.29999924,2881687225.8,717546012.77,1.0,1.0,1.0
2023-05-27,usd-coin,1.0,0.0,0.0,29083852842.0,29237652.349998478,2274234965.68,-1595051231.46,1.0,1.0,1.0
2023-05-31,usd-coin,1.0,0.0,0.0,28960554486.8,-109090977.31000136,3058257262.16,-276796751.4200001,1.0,1.0,1.0
2023-06-03,usd-coin,1.0,0.0,0.0,28901643507.65,-85013248.44999695,2593679792.54,-1023212366.27,1.0,1.0,1.0
2023-06-07,usd-coin,1.0,0.0,0.0,28646537274.68,-152513585.68999863,3779784727.14,-705665393.5700002,1.0,1.0,1.0
2023-06-11,usd-coin,1.0,0.0,0.0,28357858207.58,30812195.780002598,3881210700.59,1460118576.63,1.0,1.0,1.0
2023-06-15,usd-coin,1.0,0.0,0.0,28095230727.3,-83332135.04000092,3297390554.67,1040970574.0300002,1.0,1.0,1.0
2023-06-19,usd-coin,1.0,0.0,0.0,28345755930.42,7974382.989997864,1740508815.03,-365374153.6700001,1.0,1.0,1.0
2023-06-23,usd-coin,1.0,0.0,0.0,28483323820.19,23059715.66999817,5063816975.46,-1793243858.75,1.0,1.0,1.0
2023-06-27,usd-coin,1.0,0.0,0.0,28371551696.07,-87329196.90999985,4415974585.81,2075123624.26,1.0,1.0,1.0
2023-06-30,usd-coin,1.0,0.0,0.0,27953686257.36,-169842729.86999893,3537812928.93,519390256.00999975,1.0,1.0,1.0
2023-07-03,usd-coin,1.0,0.0,0.0,27389450379.4,-2090967.9599990845,3501780765.12,312667900.9899998,1.0,1.0,1.0
2023-07-07,usd-coin,1.0,0.0,0.0,27577560159.38,-85105492.5399971,3473150803.48,947413317.02,1.0,1.0,1.0
2023-07-11,usd-coin,1.0,0.0,0.0,27383207895.86,-114706359.86999892,3692184853.92,1748623135.8300002,1.0,1.0,1.0
2023-07-15,usd-coin,1.0,0.0,0.0,27253533176.87,-126365969.19000244,5621293709.56,-1455525209.7199993,1.0,1.0,1.0
2023-07-19,usd-coin,1.0,0.0,0.0,27005085335.15,-25723189.54999924,4694774613.86,-281778197.1600008,1.0,1.0,1.0
2023-07-23,usd-coin,1.0,0.0,0.0,26847685807.49,-6062648.099998474,2817330698.06,-4025881220.74,1.0,1.0,1.0
2023-07-27,usd-coin,1.0,0.0,0.0,26602988139.91,-78225108.29999924,4436065271.88,1627928899.4,1.0,1.0,1.0
2023-07-31,usd-coin,1.0,0.0,0.0,26538644794.61,-6439717.079998016,2832065269.22,1324563069.2999997,1.0,1.0,1.0
2023-08-03,usd-coin,1.0,0.0,0.0,26193856239.25,-126412098.6100006,4492429904.38,-833677329.7399998,1.0,1.0,1.0
2023-08-07,usd-coin,1.0,0.0,0.0,26043142435.8,2781969.1899986267,1874548744.28,198840398.0999999,1.0,1.0,1.0
2023-08-11,usd-coin,1.0,0.0,0.0,26152601233.99,-131659918.73999786,2203564212.02,-813375690.7600002,1.0,1.0,1.0
2023-08-15,usd-coin,1.0,0.0,0.0,26004359971.61,-176223400.0699997,2461885540.0,780058816.03,1.0,1.0,1.0
2023-08-19,usd-coin,1.0,0.0,0.0,25990994493.25,-20728924.840000156,4443167383.3,26893181.35000038,1.0,1.0,1.0
2023-01-03,staked-ether,1199.65,14.940000000000056,0.1494000000000005,5812986113.78,78226989.25999928,12774850.54,5907957.609999999,1180.26,1199.65,1180.26
2023-01-07,staked-ether,1254.78,18.91000000000008,0.1891000000000008,6085542773.32,93172505.3899994,14482753.43,7214928.89,1199.47,1254.78,1199.47
2023-01-11,staked-ether,1325.12,14.559999999999944,0.1455999999999994,6440767360.56,69385771.38000011,10578390.8,-33280442.08,1253.75,1325.12,1253.75
2023-01-15,staked-ether,1541.94,104.09000000000016,1.0409000000000015,7505040498.84,498245883.1800003,87594283.93,68458828.35000001,1377.78,1541.94,1377.78
2023-01-19,staked-ether,1505.53,-54.059999999999945,-0.5405999999999994,7404334117.25,-206045473.57999992,39604783.58,-5876862.039999999,1540.32,1568.45,1505.53
2023-01-23,staked-ether,1624.85,5.589999999999918,0.0558999999999991,7990588480.65,28749032.469999317,22240480.21,739580.3500000015,1545.45,1655.93,1545.45
2023-01-27,staked-ether,1599.15,-14.179999999999836,-0.1417999999999983,7989636754.71,-45053731.17000008,60527595.16,20640423.26,1643.97,1643.97,1575.4
2023-01-31,staked-ether,1564.71,-80.40999999999985,-0.8040999999999986,7839174121.8,-391767659.0999994,34370731.06,13771399.060000002,1596.19,1645.12,1564.71
2023-02-03,staked-ether,1642.84,5.569999999999936,0.0556999999999993,8266851906.81,46369844.69000053,26713835.66,1292292.2800000012,1580.36,1642.84,1580.36
2023-02-07,staked-ether,1613.33,-13.420000000000073,-0.1342000000000007,8137621845.33,-96603522.11999989,12978919.52,-13462833.010000002,1660.0,1662.03,1613.33
2023-02-11,staked-ether,1513.45,-28.96000000000004,-0.2896000000000003,7695397298.79,-130198727.8199997,78651387.5,16383234.36,1670.16,1670.16,1513.45
2023-02-15,staked-ether,1556.93,50.63000000000011,0.5063000000000011,7945234017.43,268062541.2700005,9655653.84,-36657438.760000005,1546.71,1556.93,1506.3
2023-02-19,staked-ether,1689.87,-9.100000000000136,-0.0910000000000013,8700705358.78,-20054827.349998478,9830519.54,-5184487.48,1675.98,1698.97,1648.19
2023-02-23,staked-ether,1639.51,-13.970000000000027,-0.1397000000000002,8537971362.45,-26878400.529999733,39262318.44,-21586397.42,1677.63,1697.61,1639.51
2023-02-27,staked-ether,1639.41,47.350000000000136,0.4735000000000013,8959113585.28,354621312.9700012,45607769.74,31113558.93,1647.29,1647.29,1592.06
2023-02-28,staked-ether,1632.95,-6.460000000000036,-0.0646000000000003,9213179805.43,254066220.1499996,53429460.12,7821690.379999995,1632.95,1662.29,1603.77
2023-03-07,staked-ether,1566.2,2.809999999999945,0.0280999999999994,8961983355.64,24298233.329999924,11982215.81,5973458.5600000005,1568.09,1568.09,1563.39
2023-03-11,staked-ether,1428.44,-10.509999999999993,-0.1050999999999999,8232889948.89,-51955534.42000008,35543204.53,28352976.37,1562.88,1562.88,1428.44
2023-03-15,staked-ether,1699.91,27.220000000000027,0.2722000000000003,9864072285.04,180975236.88000107,65162432.43,-402190294.44,1460.07,1699.91,1460.07
2023-03-19,staked-ether,1763.44,-23.65999999999985,-0.2365999999999985,10287145155.79,-88044712.66999817,59921283.41,-30902830.90000001,1655.48,1787.1,1655.48
2023-03-23,staked-ether,1743.27,-64.56999999999994,-0.6456999999999994,10187570783.45,-358790247.22999954,37240135.81,-1819252.349999994,1804.18,1807.84,1741.56
2023-03-27,staked-ether,1770.83,18.689999999999827,0.1868999999999982,10426865074.03,161771831.6800003,13587378.76,-11698757.910000002,1813.04,1813.04,1746.33
2023-03-31,staked-ether,1788.15,-3.089999999999918,-0.0308999999999991,10521015669.53,-19831100.76999855,7691713.79,-8843127.440000001,1713.86,1791.24,1713.86
2023-04-03,staked-ether,1790.21,-26.809999999999945,-0.2680999999999994,10558499829.86,-159911761.67000008,7915934.26,-3569438.1099999994,1820.92,1820.92,1790.21
2023-04-07,staked-ether,1865.74,-39.99000000000001,-0.3999000000000001,11046114124.74,-237530006.87000084,20255931.88,-5300228.370000001,1806.83,1905.73,1806.83
2023-04-11,staked-ether,1897.56,45.309999999999945,0.4530999999999994,11271046815.94,257506933.9500008,9021392.15,-30882303.71,1856.48,1897.56,1845.1
2023-04-15,staked-ether,2097.54,86.87999999999988,0.8687999999999988,12513832146.25,562128192.7399998,36874341.86,-36143375.02,1887.83,2097.54,1887.83
2023-04-19,staked-ether,2104.17,32.88999999999987,0.3288999999999987,12709993968.13,240175041.3999996,19761122.56,-2166592.6300000027,2087.29,2134.41,2071.28
2023-04-23,staked-ether,1877.34,28.25,0.2825,11469074773.64,220060116.20999908,29931849.41,-3517102.379999999,1935.05,1937.5,1849.09
2023-04-27,staked-ether,1866.39,1.6300000000001091,0.016300000000001,11470403528.98,-8630646.840000153,15796297.97,-32543152.17,1856.71,1866.39,1840.53
2023-04-30,staked-ether,1900.73,9.319999999999936,0.0931999999999993,11792497099.54,68264977.8200016,20015443.8,8233680.32,1906.17,1906.17,1891.41
2023-05-03,staked-ether,1869.96,41.069999999999936,0.4106999999999993,11685156989.6,308284844.8299999,6483795.15,-14630283.37,1882.68,1882.68,1828.89
2023-05-07,staked-ether,1893.43,-98.36999999999988,-0.9836999999999988,11953614271.74,-602524508.9200001,11215105.09,2427135.619999999,1900.62,1991.8,1875.38
2023-05-11,staked-ether,1842.41,-2.199999999999818,-0.0219999999999981,11881654124.61,80836821.69000053,32725602.91,4029232.780000001,1894.94,1894.94,1842.41
2023-05-15,staked-ether,1797.79,1.7300000000000182,0.0173000000000001,11948616633.3,-1487464.900001526,21290659.85,12398153.740000002,1797.14,1808.25,1796.06
2023-05-19,staked-ether,1801.31,-17.279999999999973,-0.1727999999999997,11480347334.79,-9329427.179998398,12382486.56,-3054969.74,1819.79,1823.45,1801.31
2023-05-23,staked-ether,1816.99,12.160000000000082,0.1216000000000008,11851586116.11,125666516.22000122,12101923.83,3459748.630000001,1810.85,1817.27,1804.83
2023-05-27,staked-ether,1827.95,23.519999999999985,0.2351999999999998,12328689763.32,249887421.0699997,6465852.68,-236924.99000000025,1851.31,1851.31,1800.59
2023-05-31,staked-ether,1900.4,8.3900000000001,0.083900000000001,13098975639.1,145946006.26000023,6116794.59,-10361263.85,1827.92,1912.44,1827.92
2023-06-03,staked-ether,1905.93,44.99000000000001,0.4499000000000001,13417170747.44,389921510.9300003,10769899.84,-18160176.47,1873.4,1905.93,1860.94
2023-06-07,staked-ether,1881.72,70.98000000000002,0.7098000000000002,13379519056.8,542084751.0099983,20942924.92,-2794364.4099999964,1892.64,1892.64,1810.74
2023-06-11,staked-ether,1753.08,-83.22000000000003,-0.8322000000000003,12561153562.2,-589199319.6899986,92732407.74,80198850.66,1830.29,1844.53,1753.08
2023-06-15,staked-ether,1650.26,-85.0,-0.85,11875857482.39,-597408659.3299999,18863829.59,7810311.550000001,1750.77,1750.77,1650.26
2023-06-19,staked-ether,1717.35,-7.950000000000045,-0.0795000000000004,12463611506.54,-34161566.099998474,2208731.77,-13478235.05,1664.19,1725.3,1664.19
2023-06-23,staked-ether,1873.4,-18.87999999999988,-0.1887999999999988,13801461662.31,-77703838.0,3610628.09,-7171148.199999999,1732.31,1892.28,1732.31
2023-06-27,staked-ether,1858.75,-39.73000000000002,-0.3973000000000002,13768645427.43,-270857983.40999985,18441049.57,16078231.7,1891.47,1898.48,1858.75
2023-06-30,staked-ether,1853.44,25.080000000000155,0.2508000000000015,13826346817.01,203913098.67000008,1322852.59,-2297367.52,1888.54,1888.54,1828.36
2023-07-03,staked-ether,1932.88,11.940000000000056,0.1194000000000005,14555591869.75,114655472.87999916,7974715.45,-7823348.11,1933.6,1933.6,1920.94
2023-07-07,staked-ether,1855.56,-54.17000000000007,-0.5417000000000007,14077300253.32,-373232685.09000015,15185755.64,-4695022.789999999,1953.64,1953.64,1855.56
2023-07-11,staked-ether,1879.15,16.49000000000001,0.1649000000000001,14303778624.66,120021254.45999908,9202975.53,175951.76999999955,1868.82,1879.15,1862.66
2023-07-15,staked-ether,1935.58,-67.47000000000003,-0.6747000000000003,14916736320.93,-477700256.3999996,18854015.76,-1972409.1899999976,1878.38,2003.05,1872.94
2023-07-19,staked-ether,1896.01,-14.579999999999927,-0.1457999999999992,14689731096.03,-103213783.34000015,20458044.87,3265082.850000001,1930.48,1930.48,1896.01
2023-07-23,staked-ether,1858.69,-32.82999999999993,-0.3282999999999992,14454240801.06,-252423628.0200005,28769736.83,4169542.639999997,1890.21,1891.52,1858.69
2023-07-27,staked-ether,1871.91,14.690000000000056,0.1469000000000005,14680735652.07,120339272.23999976,16898693.92,13074077.760000002,1886.87,1886.87,1850.73
2023-07-31,staked-ether,1859.79,-19.62000000000012,-0.1962000000000011,14739272676.21,-126857200.83000185,67648892.1,58801242.24,1857.89,1879.41,1857.89
2023-08-03,staked-ether,1836.06,-43.16000000000008,-0.4316000000000008,14622113009.4,-222931800.9300003,43552961.49,-28931698.29,1857.55,1879.22,1836.06
2023-08-07,staked-ether,1826.24,-8.8599999999999,-0.088599999999999,14583167670.94,-57585129.27999878,26173043.14,19801449.17,1835.27,1835.27,1826.24
2023-08-11,staked-ether,1849.45,-5.909999999999855,-0.0590999999999985,14891867268.09,8837115.479999542,22500456.48,-10745133.37,1821.72,1856.8,1821.72
2023-08-15,staked-ether,1842.55,4.639999999999873,0.0463999999999987,14932196393.36,55063696.59000015,5027849.07,1411037.1800000002,1846.3,1846.71,1837.91
2023-08-19,staked-ether,1659.99,-18.539999999999964,-0.1853999999999996,13560560825.13,-139783516.54000092,25265068.44,-2288588.8999999985,1826.36,1826.36,1659.99
2023-01-03,cardano,0.25,0.0,0.0,8909442495.77,148627337.82999992,166467580.33,48459498.44000001,0.25,0.25,0.25
2023-01-07,cardano,0.28,0.01,0.0001,9774060225.66,334115246.54999924,353554254.37,167295426.09,0.25,0.28,0.25
2023-01-11,cardano,0.32,0.0,0.0,11292662260.68,170332217.29000092,445919255.68,-528495696.23,0.28,0.32,0.28
2023-01-15,cardano,0.35,0.0,0.0,12362646517.74,268848749.539999,835035759.78,424268008.1,0.32,0.35,0.32
2023-01-19,cardano,0.33,-0.0199999999999999,-0.0001999999999999,11479445709.0,-657574692.3299999,452576275.47,152098100.19000006,0.35,0.35,0.33
2023-01-23,cardano,0.38,0.01,0.0001,13229237078.19,301782918.5300007,603642881.08,-15235484.20999992,0.34,0.38,0.34
2023-01-27,cardano,0.38,0.01,0.0001,13350884665.9,243028994.6000004,462182515.74,72684540.13,0.38,0.38,0.36
2023-01-31,cardano,0.37,-0.03,-0.0003,13050686924.4,-835652515.2399998,406195562.77,71754048.64999998,0.39,0.4,0.37
2023-02-03,cardano,0.4,0.0,0.0,14004431006.11,62780604.150001526,573959331.0,67753647.13,0.39,0.4,0.39
2023-02-07,cardano,0.38,-0.01,-0.0001,13413615316.7,-371073884.7799988,341533271.4,-9445713.220000029,0.4,0.4,0.38
2023-02-11,cardano,0.36,0.0,0.0,12591878338.22,-108757085.02000046,360263656.78,-130646692.39000005,0.4,0.4,0.36
2023-02-15,cardano,0.39,0.03,0.0003,13575572016.58,953592160.1900004,498029508.59,125203107.07999998,0.37,0.39,0.36
2023-02-19,cardano,0.41,0.0,0.0,14237828858.49,46812735.97999954,322186852.74,-94890736.05,0.41,0.41,0.39
2023-02-23,cardano,0.39,0.0,0.0,13650328636.8,-86230833.67000008,394239750.17,362102.6999999881,0.4,0.4,0.39
2023-02-27,cardano,0.37,0.01,0.0001,12940252749.38,234648465.4699993,238357219.73,-56790612.93000004,0.38,0.38,0.36
2023-02-28,cardano,0.37,0.0,0.0,12807607550.17,-132645199.20999908,252916442.78,14559223.050000012,0.37,0.37,0.35
2023-03-07,cardano,0.33,-0.01,-0.0001,11606828343.0,-223556510.65999985,219304840.32,53486239.35,0.34,0.34,0.33
2023-03-11,cardano,0.32,0.01,0.0001,11089276348.22,250765456.82999992,468493562.08,24639428.089999974,0.33,0.33,0.31
