date,id,prices,price_diff,market_caps,market_caps_diff,total_volumes,total_volumes_diff,open,high,low
2018-02-03,dogecoin,0.0,0.0,500127220.45,-63211967.72999996,23728586.69,9571742.740000002,0.01,0.01,0.0
2018-02-07,dogecoin,0.0,0.0,488375782.97,96998098.0,16051238.97,7239336.050000001,0.01,0.01,0.0
2018-02-11,dogecoin,0.01,0.01,566121913.97,3357489.560000062,12667632.37,4654543.199999999,0.0,0.01,0.0
2018-02-15,dogecoin,0.01,0.0,762403796.44,130158630.93000007,32703063.29,23483648.439999998,0.0,0.01,0.0
2018-02-19,dogecoin,0.01,0.0,734149068.26,-65476870.15999997,11158305.55,-2620223.16,0.01,0.01,0.01
2018-02-23,dogecoin,0.01,0.0,707061750.75,-679924.5199999809,12465402.01,185219.8900000006,0.01,0.01,0.01
2018-02-27,dogecoin,0.01,0.0,722365758.9,20594604.44999993,8000767.85,1179067.7799999993,0.01,0.01,0.01
2018-02-28,dogecoin,0.01,0.0,715636381.5,-6729377.399999976,8084176.15,83408.30000000075,0.01,0.01,0.01
2018-03-07,dogecoin,0.0,-0.01,517728793.45,-63307822.22999996,9841626.85,1568541.1999999993,0.01,0.01,0.0
2018-03-11,dogecoin,0.0,0.0,454568661.71,-12413639.069999993,6159250.18,-2198424.5100000007,0.0,0.0,0.0
2018-03-15,dogecoin,0.0,0.0,404104487.17,-43262473.639999986,5889480.34,1321021.62,0.0,0.0,0.0
2018-03-19,dogecoin,0.0,0.0,361206259.5,-18358167.149999976,7900788.83,3094742.3899999997,0.0,0.0,0.0
2018-03-23,dogecoin,0.0,0.0,403986338.68,-12154462.579999983,3882214.39,-1453104.98,0.0,0.0,0.0
2018-03-27,dogecoin,0.0,0.0,371821023.42,-21849929.620000005,4851044.82,2168503.12,0.0,0.0,0.0
2018-03-31,dogecoin,0.0,0.0,312589102.78,-6817009.99000001,4489009.67,-516232.2700000005,0.0,0.0,0.0
2018-04-03,dogecoin,0.0,0.0,318776941.35,11467116.290000021,3168134.5,1116379.23,0.0,0.0,0.0
2018-04-07,dogecoin,0.0,0.0,306354071.04,-10208426.189999998,2354869.3,-1223434.9100000001,0.0,0.0,0.0
2018-04-11,dogecoin,0.0,0.0,353616683.83,40419245.72999996,10406446.56,6781550.760000001,0.0,0.0,0.0
2018-04-15,dogecoin,0.0,0.0,471245580.09,18438866.149999976,12629917.74,-3802283.01,0.0,0.0,0.0
2018-04-19,dogecoin,0.01,0.01,614769579.3,78586547.95999998,20812259.73,4914523.700000001,0.0,0.01,0.0
2018-04-23,dogecoin,0.01,0.0,633027252.36,15884673.25999999,10438060.95,-9109906.600000001,0.01,0.01,0.01
2018-04-27,dogecoin,0.01,0.0,633963019.81,55078276.50999999,13673818.48,-3674710.8499999978,0.01,0.01,0.01
2018-04-30,dogecoin,0.01,0.0,619715232.96,-3584474.8299999237,35358933.99,2270857.8500000015,0.01,0.01,0.01
2018-05-03,dogecoin,0.01,0.0,605268412.68,19749934.909999967,48592343.92,38880209.14,0.01,0.01,0.01
2018-05-07,dogecoin,0.0,-0.01,568877774.15,-22065846.71000004,31272850.62,2767744.6900000013,0.01,0.01,0.0
2018-05-11,dogecoin,0.0,-0.01,543463514.35,-31797857.919999957,31242796.94,-791485.8599999994,0.0,0.01,0.0
2018-05-15,dogecoin,0.0,0.0,515040315.65,33954588.839999974,10235346.13,-7373967.040000001,0.0,0.0,0.0
2018-05-19,dogecoin,0.0,0.0,476368172.11,10327944.319999993,12387427.86,-2852422.0600000005,0.0,0.0,0.0
2018-05-23,dogecoin,0.0,0.0,442559028.73,-37073875.29999995,8577930.93,-7713216.040000001,0.0,0.0,0.0
2018-05-27,dogecoin,0.0,0.0,397311182.68,-7997363.170000017,3332954.12,-3361374.0700000003,0.0,0.0,0.0
2018-05-31,dogecoin,0.0,0.0,386632767.0,-7036844.350000024,6910700.82,-79919.37000000011,0.0,0.0,0.0
2018-06-03,dogecoin,0.0,0.0,406552155.2,15628652.199999988,4512781.26,1003898.0799999996,0.0,0.0,0.0
2018-06-07,dogecoin,0.0,0.0,426123430.3,9636251.689999998,20308543.55,1969937.9800000004,0.0,0.0,0.0
2018-06-11,dogecoin,0.0,0.0,361946357.71,-51406978.150000036,4534855.68,1496501.7699999996,0.0,0.0,0.0
2018-06-15,dogecoin,0.0,0.0,339728194.4,17163395.339999974,8379284.8,-2430937.87,0.0,0.0,0.0
2018-06-19,dogecoin,0.0,0.0,346917531.34,11461425.089999974,6313605.94,2494322.8200000003,0.0,0.0,0.0
2018-06-23,dogecoin,0.0,0.0,308626216.65,-32059069.340000033,8171782.17,4608595.05,0.0,0.0,0.0
2018-06-27,dogecoin,0.0,0.0,283679373.4,-2953004.0400000215,3149561.86,-1448784.9700000002,0.0,0.0,0.0
2018-06-30,dogecoin,0.0,0.0,275348973.14,12977487.659999996,2315608.07,-570772.8400000003,0.0,0.0,0.0
2018-07-03,dogecoin,0.0,0.0,312278532.32,24753843.920000017,4648616.93,2966211.79,0.0,0.0,0.0
2018-07-07,dogecoin,0.0,0.0,297294141.71,1715423.4799999595,2254765.81,56748.470000000205,0.0,0.0,0.0
2018-07-11,dogecoin,0.0,0.0,276328970.81,-19953929.819999993,5812908.36,3431914.3100000005,0.0,0.0,0.0
2018-07-15,dogecoin,0.0,0.0,268465622.72,5560144.960000038,2410248.75,-1966442.5199999996,0.0,0.0,0.0
2018-07-19,dogecoin,0.0,0.0,425700390.36,53496577.31,43325799.03,27916698.53,0.0,0.0,0.0
2018-07-23,dogecoin,0.0,0.0,398785666.39,21955877.829999983,10912023.29,-214030.65000000037,0.0,0.0,0.0
2018-07-27,dogecoin,0.0,0.0,389675142.47,-15539374.469999969,6021587.85,-6632241.110000001,0.0,0.0,0.0
2018-07-31,dogecoin,0.0,0.0,377928075.49,-2152693.879999995,13035325.26,8126462.4799999995,0.0,0.0,0.0
2018-08-03,dogecoin,0.0,0.0,345830846.98,-6454449.029999971,4060834.63,-7847918.45,0.0,0.0,0.0
2018-08-07,dogecoin,0.0,0.0,321365033.16,-7341312.839999974,3692588.86,-5078516.33,0.0,0.0,0.0
2018-08-11,dogecoin,0.0,0.0,281756978.97,-14930866.559999943,3698556.79,-2095592.7800000003,0.0,0.0,0.0
2018-08-15,dogecoin,0.0,0.0,261294794.13,-11750580.689999998,10186404.8,6001077.610000001,0.0,0.0,0.0
2018-08-19,dogecoin,0.0,0.0,278187605.78,-10847753.530000031,8131349.51,3956380.05,0.0,0.0,0.0
2018-08-23,dogecoin,0.0,0.0,268213944.64,-11892530.879999995,5781439.74,3698528.08,0.0,0.0,0.0
2018-08-27,dogecoin,0.0,0.0,279870234.69,1277357.1499999762,2373730.05,-221210.89000000013,0.0,0.0,0.0
2018-08-31,dogecoin,0.0,0.0,372481173.11,69390971.79000002,41905290.57,36852527.56,0.0,0.0,0.0
2018-09-03,dogecoin,0.01,0.0,584983354.9,-145775122.17000008,197295888.16,-88043880.35999998,0.0,0.01,0.0
2018-09-07,dogecoin,0.0,-0.01,578779766.77,-1452158.1100000143,64452168.31,-53561189.28999999,0.01,0.01,0.0
2018-09-11,dogecoin,0.01,0.0,799471029.3,122644046.28999996,117455999.35,56992271.05,0.01,0.01,0.01
2018-09-15,dogecoin,0.01,0.0,717419930.82,-43257942.06999993,69389664.72,-12540277.019999996,0.01,0.01,0.01
2018-09-19,dogecoin,0.01,0.0,692437703.05,-33711924.910000086,65339957.11,10029368.259999998,0.01,0.01,0.01
2018-09-23,dogecoin,0.01,0.0,675594240.98,13036480.180000067,25316177.72,-20998900.32,0.01,0.01,0.01
2018-09-27,dogecoin,0.01,0.0,669315660.39,857655.75,20049763.68,-17814015.560000002,0.01,0.01,0.01
2018-09-30,dogecoin,0.01,0.0,685053385.99,1327461.080000043,22195771.89,-10460097.559999999,0.01,0.01,0.01
2018-10-03,dogecoin,0.01,0.0,678560009.33,-14809798.579999924,24158070.72,-8282987.580000002,0.01,0.01,0.01
2018-10-07,dogecoin,0.01,0.0,650756160.58,-11093156.669999957,46254394.24,12698452.440000005,0.01,0.01,0.01
2018-10-11,dogecoin,0.01,0.0,652552530.78,-3938826.0900000334,52730948.8,5314696.779999994,0.01,0.01,0.01
2018-10-15,dogecoin,0.01,0.0,609536185.07,-843792.0399999619,35334253.64,-1651351.5700000003,0.01,0.01,0.01
2018-10-19,dogecoin,0.0,0.0,518563653.88,-27710516.070000052,59860877.62,5341336.299999997,0.01,0.01,0.0
2018-10-23,dogecoin,0.0,0.0,522287161.52,-9332132.530000031,38638613.5,3831655.950000003,0.0,0.0,0.0
2018-10-27,dogecoin,0.0,0.0,468470525.85,32143717.02000004,44783257.16,9719102.509999998,0.0,0.0,0.0
2018-10-31,dogecoin,0.0,0.0,453614593.53,-4280190.210000038,32110880.54,-17473864.85,0.0,0.0,0.0
2018-11-03,dogecoin,0.0,0.0,442502544.44,1554086.5699999928,32429149.79,3620231.4899999984,0.0,0.0,0.0
2018-11-07,dogecoin,0.0,0.0,431969150.02,9279942.51999998,57720726.0,13682294.61,0.0,0.0,0.0
2018-11-11,dogecoin,0.0,0.0,384859982.09,18348739.349999964,39024459.06,-7020792.3999999985,0.0,0.0,0.0
2018-11-15,dogecoin,0.0,0.0,320433288.68,-24722675.24000001,45329973.73,16580290.529999997,0.0,0.0,0.0
2018-11-19,dogecoin,0.0,0.0,308366870.77,2654542.3599999547,28686382.67,-4494429.609999999,0.0,0.0,0.0
2018-11-23,dogecoin,0.0,0.0,280595248.92,-7634564.810000002,25485802.08,-22468668.57,0.0,0.0,0.0
2018-11-27,dogecoin,0.0,0.0,248132351.87,-13672090.099999994,27193708.91,-4615720.579999998,0.0,0.0,0.0
2018-11-30,dogecoin,0.0,0.0,260236361.1,-2977909.379999995,30392480.76,-3191275.5500000007,0.0,0.0,0.0
2018-12-03,dogecoin,0.0,0.0,259302282.27,-2663628.3100000024,23093070.47,-2004132.2699999996,0.0,0.0,0.0
2018-12-07,dogecoin,0.0,0.0,243049879.93,-12694821.370000005,31210372.34,98634.46999999881,0.0,0.0,0.0
2018-12-11,dogecoin,0.0,0.0,242290361.11,-524977.9499999881,24266889.2,899296.4899999984,0.0,0.0,0.0
2018-12-15,dogecoin,0.0,0.0,240582345.34,-215750.31999999285,23905700.76,-959863.1499999985,0.0,0.0,0.0
2018-12-19,dogecoin,0.0,0.0,298528494.88,4286439.389999986,50069342.08,-8409691.030000001,0.0,0.0,0.0
2018-12-23,dogecoin,0.0,0.0,290410267.15,-1516931.3900000453,27822832.84,-4890090.949999999,0.0,0.0,0.0
2018-12-27,dogecoin,0.0,0.0,281815233.79,3346100.319999993,26755428.02,3547676.4299999997,0.0,0.0,0.0
2018-12-31,dogecoin,0.0,0.0,274866864.29,-328433.2799999714,24266883.57,4074951.09,0.0,0.0,0.0
2019-01-03,dogecoin,0.0,0.0,277010958.92,-1383715.4300000072,25723772.88,2070360.289999999,0.0,0.0,0.0
2019-01-07,dogecoin,0.0,0.0,267789741.04,698108.2699999809,24099571.06,403557.41999999806,0.0,0.0,0.0
2019-01-11,dogecoin,0.0,0.0,248670052.15,-15563085.50999999,32071287.63,7488724.1499999985,0.0,0.0,0.0
2019-01-15,dogecoin,0.0,0.0,250551228.32,5907616.129999995,26577964.45,-354416.05000000075,0.0,0.0,0.0
2019-01-19,dogecoin,0.0,0.0,243659693.38,-2676514.430000007,19704334.96,1813622.0700000003,0.0,0.0,0.0
2019-01-23,dogecoin,0.0,0.0,242106448.41,-2263351.1100000143,26856947.14,1928960.9100000001,0.0,0.0,0.0
2019-01-27,dogecoin,0.0,0.0,241550008.13,-2882985.730000019,23670622.21,-614556.5299999975,0.0,0.0,0.0
2019-01-31,dogecoin,0.0,0.0,229236216.68,4967652.840000004,19754498.02,-3603385.1900000013,0.0,0.0,0.0
2019-02-03,dogecoin,0.0,0.0,228249083.2,2084828.4399999976,23498633.82,-4688966.509999998,0.0,0.0,0.0
2019-02-07,dogecoin,0.0,0.0,217797863.28,-5507255.020000011,23969767.09,1386426.4400000013,0.0,0.0,0.0
2019-02-11,dogecoin,0.0,0.0,228469985.82,-742848.7900000215,23027168.55,1695267.5300000012,0.0,0.0,0.0
2019-02-15,dogecoin,0.0,0.0,224394092.24,-62704.87000000477,23507396.51,2880998.59,0.0,0.0,0.0
2019-02-19,dogecoin,0.0,0.0,243749688.2,6097918.469999999,34120187.77,3923580.080000002,0.0,0.0,0.0
2019-02-23,dogecoin,0.0,0.0,243250713.65,2963204.400000006,27421690.75,2227870.3900000006,0.0,0.0,0.0
2019-02-27,dogecoin,0.0,0.0,236166071.03,-964240.8700000048,25735270.64,-2977095.530000001,0.0,0.0,0.0
2019-02-28,dogecoin,0.0,0.0,236706122.36,540051.3300000131,40285827.16,14550556.519999996,0.0,0.0,0.0
2019-03-07,dogecoin,0.0,0.0,236443279.89,109655.03999999166,36339065.04,-3086357.1400000006,0.0,0.0,0.0
2019-03-11,dogecoin,0.0,0.0,237318069.83,-1186177.019999981,36301052.63,-2248256.6599999964,0.0,0.0,0.0
2019-03-15,dogecoin,0.0,0.0,239185693.96,80865.3600000143,28152748.49,-4942795.75,0.0,0.0,0.0
2019-03-19,dogecoin,0.0,0.0,244828975.04,905073.7699999809,27259447.97,5159955.039999999,0.0,0.0,0.0
2019-03-23,dogecoin,0.0,0.0,239525534.53,-1796442.7899999917,52378798.55,11287840.219999999,0.0,0.0,0.0
2019-03-27,dogecoin,0.0,0.0,242591899.34,2968496.1700000167,27250633.47,-3810738.5500000007,0.0,0.0,0.0
2019-03-31,dogecoin,0.0,0.0,248000799.66,-2024790.2199999988,26743021.38,-1069011.8200000003,0.0,0.0,0.0
2019-04-03,dogecoin,0.0,0.0,339974599.97,47581913.660000026,90196204.17,11969987.530000001,0.0,0.0,0.0
2019-04-07,dogecoin,0.0,0.0,406349408.19,-20612632.74000001,92430609.54,-27658352.799999997,0.0,0.0,0.0
2019-04-11,dogecoin,0.0,0.0,358371849.2,17296872.170000017,91459107.68,1424814.9600000083,0.0,0.0,0.0
2019-04-15,dogecoin,0.0,0.0,342188702.98,3377954.4900000095,59063296.94,-6448645.690000005,0.0,0.0,0.0
2019-04-19,dogecoin,0.0,0.0,352642953.85,21155333.300000012,159269076.97,39889015.03,0.0,0.0,0.0
2019-04-23,dogecoin,0.0,0.0,335028703.73,5657058.310000002,71769044.84,-22487288.049999997,0.0,0.0,0.0
2019-04-27,dogecoin,0.0,0.0,301869685.71,7216070.75999999,58090700.25,-519485.1300000027,0.0,0.0,0.0
2019-04-30,dogecoin,0.0,0.0,294341983.27,-6003288.300000012,57724493.48,7139851.559999995,0.0,0.0,0.0
2019-05-03,dogecoin,0.0,0.0,307432237.09,7636787.7299999595,60522577.68,6676122.589999996,0.0,0.0,0.0
2019-05-07,dogecoin,0.0,0.0,309415526.63,-9887676.50999999,62072137.1,3827623.440000005,0.0,0.0,0.0
2019-05-11,dogecoin,0.0,0.0,304269298.42,2014659.3900000453,58181020.6,2258568.8800000027,0.0,0.0,0.0
2019-05-15,dogecoin,0.0,0.0,367398858.7,36562481.349999964,85415120.48,11888038.820000008,0.0,0.0,0.0
2019-05-19,dogecoin,0.0,0.0,349891725.66,-985052.1999999881,72114254.52,-16716998.230000004,0.0,0.0,0.0
2019-05-23,dogecoin,0.0,0.0,357324958.27,-5624685.74000001,89816820.6,307136.1400000006,0.0,0.0,0.0
2019-05-27,dogecoin,0.0,0.0,376783948.01,19088114.670000017,91909536.36,21297251.950000003,0.0,0.0,0.0
2019-05-31,dogecoin,0.0,0.0,392593550.62,12937519.600000024,153996030.97,35988250.53999999,0.0,0.0,0.0
2019-06-03,dogecoin,0.0,0.0,407546992.46,-13773382.150000036,93098803.62,-33813823.44,0.0,0.0,0.0
2019-06-07,dogecoin,0.0,0.0,365777311.26,-10591484.720000029,64350826.24,-14308008.669999994,0.0,0.0,0.0
2019-06-11,dogecoin,0.0,0.0,382815025.94,25686931.649999976,94630799.86,15259300.620000005,0.0,0.0,0.0
2019-06-15,dogecoin,0.0,0.0,396185467.64,25822298.550000012,99893564.6,22637562.269999996,0.0,0.0,0.0
2019-06-19,dogecoin,0.0,0.0,383921207.47,-1557910.3099999428,92624842.81,4667964.390000001,0.0,0.0,0.0
2019-06-23,dogecoin,0.0,0.0,396051546.82,5989090.50999999,128666159.85,18757743.159999996,0.0,0.0,0.0
2019-06-27,dogecoin,0.0,0.0,409636402.56,-17254416.25,118489940.53,-5328017.109999999,0.0,0.0,0.0
2019-06-30,dogecoin,0.0,0.0,409507233.49,-21496622.560000002,87408104.24,-43036154.010000005,0.0,0.0,0.0
2019-07-03,dogecoin,0.0,0.0,407566311.48,20920249.100000024,137113784.96,56903780.400000006,0.0,0.0,0.0
2019-07-07,dogecoin,0.0,0.0,441852818.18,-28085220.360000014,166973336.68,-130631774.38999999,0.0,0.0,0.0
2019-07-11,dogecoin,0.0,0.0,407708935.99,-29711278.629999995,72813385.65,-62705165.150000006,0.0,0.0,0.0
2019-07-15,dogecoin,0.0,0.0,354231517.95,-35182678.650000036,54586907.23,6169476.659999996,0.0,0.0,0.0
2019-07-19,dogecoin,0.0,0.0,378263264.19,17804144.310000002,59848006.71,-2334000.259999998,0.0,0.0,0.0
2019-07-23,dogecoin,0.0,0.0,355880068.55,-11343477.75999999,34761906.59,-449148.6599999964,0.0,0.0,0.0
2019-07-27,dogecoin,0.0,0.0,348457982.41,-1335584.8299999833,41445942.45,-6430775.509999998,0.0,0.0,0.0
2019-07-31,dogecoin,0.0,0.0,336309807.81,-755045.8999999762,43122403.89,266360.6799999997,0.0,0.0,0.0
2019-08-03,dogecoin,0.0,0.0,350960904.94,1239272.9900000095,48997964.28,2021666.0500000045,0.0,0.0,0.0
2019-08-07,dogecoin,0.0,0.0,355302385.01,-10082845.129999995,50345242.42,-11728117.549999997,0.0,0.0,0.0
2019-08-11,dogecoin,0.0,0.0,345167825.65,-6378557.530000031,51306766.54,1924915.5700000003,0.0,0.0,0.0
2019-08-15,dogecoin,0.0,0.0,327754340.3,-12070795.0,69816206.36,8280380.740000002,0.0,0.0,0.0
2019-08-19,dogecoin,0.0,0.0,327184400.75,8352962.220000029,52201957.88,3934758.780000001,0.0,0.0,0.0
2019-08-23,dogecoin,0.0,0.0,324101027.39,2412837.5,47616024.74,-2380418.789999999,0.0,0.0,0.0
2019-08-27,dogecoin,0.0,0.0,319665393.92,323902.1899999976,48368859.48,-1641255.3000000045,0.0,0.0,0.0
2019-08-31,dogecoin,0.0,0.0,298965778.66,1566157.050000012,47897207.43,-6865247.960000001,0.0,0.0,0.0
2019-09-03,dogecoin,0.0,0.0,307792760.5,10051179.209999979,51554082.44,5338771.729999997,0.0,0.0,0.0
2019-09-07,dogecoin,0.0,0.0,302848141.96,2418092.7599999905,55767902.58,-1613957.0,0.0,0.0,0.0
2019-09-11,dogecoin,0.0,0.0,296218575.31,-1255804.1800000072,53758490.3,-7338077.710000001,0.0,0.0,0.0
2019-09-15,dogecoin,0.0,0.0,295043684.25,1392363.449999988,52720574.39,4210406.039999999,0.0,0.0,0.0
2019-09-19,dogecoin,0.0,0.0,327772880.44,13971239.670000017,74426212.52,9203243.379999995,0.0,0.0,0.0
2019-09-23,dogecoin,0.0,0.0,313871957.03,364204.0799999833,62033457.11,-10547607.700000003,0.0,0.0,0.0
2019-09-27,dogecoin,0.0,0.0,260252783.73,-5285705.180000007,70580666.62,-9294020.819999993,0.0,0.0,0.0
2019-09-30,dogecoin,0.0,0.0,267453320.95,-1584946.2200000286,65087519.7,6409383.0,0.0,0.0,0.0
2019-10-03,dogecoin,0.0,0.0,283832408.72,405523.02000004053,64699792.13,-35524.96999999881,0.0,0.0,0.0
2019-10-07,dogecoin,0.0,0.0,278936319.16,-2578348.899999976,61837444.77,-287730.9099999964,0.0,0.0,0.0
2019-10-11,dogecoin,0.0,0.0,281345385.82,-5372245.25999999,74872637.36,6272836.799999997,0.0,0.0,0.0
2019-10-15,dogecoin,0.0,0.0,307774067.38,11893553.969999969,81764771.12,-690303.0699999928,0.0,0.0,0.0
2019-10-19,dogecoin,0.0,0.0,328779025.13,-5532756.920000017,82194959.7,-15911037.340000004,0.0,0.0,0.0
2019-10-23,dogecoin,0.0,0.0,312002512.28,-16304673.380000055,71592219.75,-3187790.1899999976,0.0,0.0,0.0
2019-10-27,dogecoin,0.0,0.0,319026496.43,-8875386.529999971,119294385.83,20275397.929999992,0.0,0.0,0.0
2019-10-31,dogecoin,0.0,0.0,318512151.69,-3994122.019999981,92747460.52,1835245.9799999893,0.0,0.0,0.0
2019-11-03,dogecoin,0.0,0.0,318932672.85,-763674.8499999642,80005232.23,1139992.5700000077,0.0,0.0,0.0
2019-11-07,dogecoin,0.0,0.0,318380708.58,1809263.7599999905,82324549.72,-1265964.0700000077,0.0,0.0,0.0
2019-11-11,dogecoin,0.0,0.0,337628471.04,7058996.840000033,96923803.2,5743674.280000001,0.0,0.0,0.0
2019-11-15,dogecoin,0.0,0.0,325847793.48,-2975801.430000007,76872790.26,544257.1700000018,0.0,0.0,0.0
2019-11-19,dogecoin,0.0,0.0,313641018.03,-8738512.98000002,77247753.53,409467.01000000536,0.0,0.0,0.0
2019-11-23,dogecoin,0.0,0.0,287264871.69,-8183181.819999993,99008055.14,4491756.120000005,0.0,0.0,0.0
2019-11-27,dogecoin,0.0,0.0,278440669.59,2136742.019999981,85702194.89,-19488481.33,0.0,0.0,0.0
2019-11-30,dogecoin,0.0,0.0,290044463.11,6321905.120000005,75226817.96,-7676330.590000004,0.0,0.0,0.0
2019-12-03,dogecoin,0.0,0.0,274086947.88,-5255552.819999993,49563487.0,-9122705.979999997,0.0,0.0,0.0
2019-12-07,dogecoin,0.0,0.0,272278084.02,784838.7599999905,50695505.51,55493.739999994636,0.0,0.0,0.0
2019-12-11,dogecoin,0.0,0.0,271213245.47,1469887.9600000381,52849468.34,1246736.900000006,0.0,0.0,0.0
2019-12-15,dogecoin,0.0,0.0,264068395.66,-2888835.1100000143,55987181.15,4437714.879999995,0.0,0.0,0.0
2019-12-19,dogecoin,0.0,0.0,259489856.44,10085974.379999995,63263645.26,4270989.589999996,0.0,0.0,0.0
2019-12-23,dogecoin,0.0,0.0,258921132.63,4081675.449999988,53802506.56,1475621.1000000015,0.0,0.0,0.0
2019-12-27,dogecoin,0.0,0.0,252139551.83,-2923467.769999981,55503997.35,-3431264.990000002,0.0,0.0,0.0
2019-12-31,dogecoin,0.0,0.0,251196400.19,-2205640.1100000143,57927278.94,4631191.539999999,0.0,0.0,0.0
2020-01-03,dogecoin,0.0,0.0,247094892.42,-1434754.7000000179,46080313.17,7503398.359999999,0.0,0.0,0.0
2020-01-07,dogecoin,0.0,0.0,261857064.67,7597994.549999982,38106371.07,5566780.25,0.0,0.0,0.0
2020-01-11,dogecoin,0.0,0.0,277319085.42,-3323872.519999981,53435758.98,5430794.289999999,0.0,0.0,0.0
