date,id,prices,price_diff,market_caps,market_caps_diff,total_volumes,total_volumes_diff,open,high,low
2020-01-15,dogecoin,0.0,0.0,285915720.15,17010617.26999998,86813590.26,38124458.470000006,0.0,0.0,0.0
2020-01-19,dogecoin,0.0,0.0,307116384.32,8802976.189999998,91648033.56,-7022873.780000001,0.0,0.0,0.0
2020-01-23,dogecoin,0.0,0.0,291194286.09,-808746.8600000143,68481208.44,1038561.0600000024,0.0,0.0,0.0
2020-01-27,dogecoin,0.0,0.0,282730605.07,6477276.49000001,57079680.63,-6544346.9499999955,0.0,0.0,0.0
2020-01-31,dogecoin,0.0,0.0,299395266.28,5674539.859999955,68004034.73,7095200.380000003,0.0,0.0,0.0
2020-02-03,dogecoin,0.0,0.0,304050716.34,7859949.9799999595,74934190.65,13353378.24000001,0.0,0.0,0.0
2020-02-07,dogecoin,0.0,0.0,327915495.05,10047124.699999988,68693591.6,-6251857.120000005,0.0,0.0,0.0
2020-02-11,dogecoin,0.0,0.0,371749850.11,-25193218.379999995,104681582.68,-17901301.549999997,0.0,0.0,0.0
2020-02-15,dogecoin,0.0,0.0,382529765.14,8556340.099999964,121465386.02,-24858374.970000014,0.0,0.0,0.0
2020-02-19,dogecoin,0.0,0.0,347694085.37,17048064.45999998,120924221.36,-928167.8900000006,0.0,0.0,0.0
2020-02-23,dogecoin,0.0,0.0,323020192.19,-5335791.25999999,143129454.89,3745679.0299999714,0.0,0.0,0.0
2020-02-27,dogecoin,0.0,0.0,287388014.03,-20252820.46000004,174293462.5,14763368.780000001,0.0,0.0,0.0
2020-02-29,dogecoin,0.0,0.0,285088979.42,-3641763.169999957,130103960.27,-8812339.440000013,0.0,0.0,0.0
2020-03-03,dogecoin,0.0,0.0,292637623.87,16112285.75999999,141216615.14,8904142.969999984,0.0,0.0,0.0
2020-03-07,dogecoin,0.0,0.0,307450941.5,1150517.019999981,81573107.81,-4120416.730000004,0.0,0.0,0.0
2020-03-11,dogecoin,0.0,0.0,272532064.58,977380.9900000095,88469387.35,-17184026.52000001,0.0,0.0,0.0
2020-03-15,dogecoin,0.0,0.0,205572589.56,-7088322.060000002,83287639.85,-79110074.14000002,0.0,0.0,0.0
2020-03-19,dogecoin,0.0,0.0,199830238.35,-4150602.7899999917,74515510.59,-8452.709999993443,0.0,0.0,0.0
2020-03-23,dogecoin,0.0,0.0,213918482.19,-6653203.840000004,135249014.28,2192881.4899999946,0.0,0.0,0.0
2020-03-27,dogecoin,0.0,0.0,230221150.2,2931458.699999988,129916986.99,-7629611.62000002,0.0,0.0,0.0
2020-03-31,dogecoin,0.0,0.0,224115611.06,10942030.390000015,130308976.22,2484248.730000004,0.0,0.0,0.0
2020-04-03,dogecoin,0.0,0.0,233977644.13,2368850.9099999964,135883818.37,2587888.400000006,0.0,0.0,0.0
2020-04-07,dogecoin,0.0,0.0,247255676.25,16950612.689999998,145502189.34,21759802.790000007,0.0,0.0,0.0
2020-04-11,dogecoin,0.0,0.0,242951200.6,-8146566.26000002,134671135.28,11121843.079999998,0.0,0.0,0.0
2020-04-15,dogecoin,0.0,0.0,244175467.5,922521.7400000095,124216047.96,-5433040.220000014,0.0,0.0,0.0
2020-04-19,dogecoin,0.0,0.0,255976766.63,7642000.659999996,127629256.48,5899403.75,0.0,0.0,0.0
2020-04-23,dogecoin,0.0,0.0,249659994.3,6103434.520000011,126033359.24,1635939.3399999887,0.0,0.0,0.0
2020-04-27,dogecoin,0.0,0.0,288757849.46,25438764.899999976,233725625.08,54035986.900000006,0.0,0.0,0.0
2020-04-30,dogecoin,0.0,0.0,318102189.91,29071606.75,242370965.83,42087246.130000025,0.0,0.0,0.0
2020-05-03,dogecoin,0.0,0.0,315929917.63,6334130.180000007,206828067.27,-12266086.810000002,0.0,0.0,0.0
2020-05-07,dogecoin,0.0,0.0,313109921.02,2919821.8499999642,194670688.82,3245458.430000007,0.0,0.0,0.0
2020-05-11,dogecoin,0.0,0.0,302726858.92,-18619870.75,232503916.47,172346.68000000715,0.0,0.0,0.0
2020-05-15,dogecoin,0.0,0.0,325137727.17,7259997.800000012,230680148.76,19358316.120000005,0.0,0.0,0.0
2020-05-19,dogecoin,0.0,0.0,316949353.44,-1355028.3299999833,206083120.89,7637759.079999983,0.0,0.0,0.0
2020-05-23,dogecoin,0.0,0.0,314467655.86,12451410.24000001,142767321.3,7203305.0,0.0,0.0,0.0
2020-05-27,dogecoin,0.0,0.0,312807914.22,844871.9700000286,125833705.39,-24239948.450000003,0.0,0.0,0.0
2020-05-31,dogecoin,0.0,0.0,325041563.12,12956265.610000014,126050717.59,-9196055.870000005,0.0,0.0,0.0
2020-06-03,dogecoin,0.0,0.0,315259162.21,-22002206.79000002,131645486.66,340207.700000003,0.0,0.0,0.0
2020-06-07,dogecoin,0.0,0.0,322823373.16,-24536.719999969006,113261241.7,-13023768.980000004,0.0,0.0,0.0
2020-06-11,dogecoin,0.0,0.0,322228412.2,2813641.839999974,120182402.65,9637058.650000006,0.0,0.0,0.0
2020-06-15,dogecoin,0.0,0.0,311717946.83,-4315032.150000036,114283771.52,-16184204.180000007,0.0,0.0,0.0
2020-06-19,dogecoin,0.0,0.0,307564709.06,-2065148.3799999952,116189638.2,-17693733.310000002,0.0,0.0,0.0
2020-06-23,dogecoin,0.0,0.0,309978338.15,4315723.7299999595,130949233.95,19021113.39,0.0,0.0,0.0
2020-06-27,dogecoin,0.0,0.0,295428579.1,-6108358.689999998,108353614.97,-1405916.7699999958,0.0,0.0,0.0
2020-06-30,dogecoin,0.0,0.0,289081753.37,-776698.6000000238,121204871.88,-5575831.88000001,0.0,0.0,0.0
2020-07-03,dogecoin,0.0,0.0,291344439.52,-4128948.7599999905,63481908.28,-39868746.629999995,0.0,0.0,0.0
2020-07-07,dogecoin,0.0,0.0,324376835.9,35553628.620000005,87267637.82,14120145.789999992,0.0,0.0,0.0
2020-07-11,dogecoin,0.0,0.0,446234010.2,-102074628.50000006,277250306.09,-153714199.31,0.0,0.0,0.0
2020-07-15,dogecoin,0.0,0.0,412799771.13,19685450.670000017,140953982.77,-38187978.94,0.0,0.0,0.0
2020-07-19,dogecoin,0.0,0.0,441694537.24,57212017.69,245241741.09,124571386.9,0.0,0.0,0.0
2020-07-23,dogecoin,0.0,0.0,412054060.24,-2541478.9900000095,103035469.49,-47280999.11,0.0,0.0,0.0
2020-07-27,dogecoin,0.0,0.0,406154075.02,-4407791.660000026,106754750.66,-4380207.900000006,0.0,0.0,0.0
2020-07-31,dogecoin,0.0,0.0,406372448.38,8270539.040000021,97619245.17,1124750.5300000012,0.0,0.0,0.0
2020-08-03,dogecoin,0.0,0.0,420429350.21,-46609771.19,134791619.62,-54930617.34,0.0,0.0,0.0
2020-08-07,dogecoin,0.0,0.0,446347339.18,5467162.620000005,106062511.96,-12377894.730000004,0.0,0.0,0.0
2020-08-11,dogecoin,0.0,0.0,438993651.57,3974832.319999993,165789779.0,8877899.49000001,0.0,0.0,0.0
2020-08-15,dogecoin,0.0,0.0,448655549.22,12385484.74000001,168616112.53,-18267952.090000004,0.0,0.0,0.0
2020-08-19,dogecoin,0.0,0.0,441006364.91,-12748102.139999986,164627570.37,8314394.74000001,0.0,0.0,0.0
2020-08-23,dogecoin,0.0,0.0,433687186.87,7319060.139999986,159336753.37,-15673898.879999995,0.0,0.0,0.0
2020-08-27,dogecoin,0.0,0.0,414322072.15,-22606.810000002384,170734081.22,13903385.889999986,0.0,0.0,0.0
2020-08-31,dogecoin,0.0,0.0,414616017.25,1074444.6100000143,176682135.61,-17139205.51999998,0.0,0.0,0.0
2020-09-03,dogecoin,0.0,0.0,389604298.36,-20737993.550000012,119362426.63,-68715041.44,0.0,0.0,0.0
2020-09-07,dogecoin,0.0,0.0,349731791.61,3668204.6700000167,160023366.51,21491233.819999993,0.0,0.0,0.0
2020-09-11,dogecoin,0.0,0.0,354979160.44,4317975.670000017,163488674.72,48052504.730000004,0.0,0.0,0.0
2020-09-15,dogecoin,0.0,0.0,353129088.15,2409645.1099999547,146588554.09,13634024.090000004,0.0,0.0,0.0
2020-09-19,dogecoin,0.0,0.0,351370413.66,-4517209.589999974,155984975.19,-14648317.150000006,0.0,0.0,0.0
2020-09-23,dogecoin,0.0,0.0,333107659.33,421840.97999995947,109840858.14,-19651128.929999992,0.0,0.0,0.0
2020-09-27,dogecoin,0.0,0.0,341467884.02,527777.4099999666,116122723.58,-17738074.939999998,0.0,0.0,0.0
2020-09-30,dogecoin,0.0,0.0,337793589.39,2354554.149999976,117696788.02,9689486.209999993,0.0,0.0,0.0
2020-10-03,dogecoin,0.0,0.0,326849474.34,-5842049.920000017,137496941.34,12242734.840000004,0.0,0.0,0.0
2020-10-07,dogecoin,0.0,0.0,329890404.19,-1107420.9900000095,116780007.82,-24422481.090000004,0.0,0.0,0.0
2020-10-11,dogecoin,0.0,0.0,336574307.32,860422.6499999762,98879401.7,-3542583.0099999905,0.0,0.0,0.0
2020-10-15,dogecoin,0.0,0.0,335281826.08,1271470.9300000072,92411042.54,10431884.230000004,0.0,0.0,0.0
2020-10-19,dogecoin,0.0,0.0,329291126.36,1053422.5600000024,74475416.65,-55297668.03999999,0.0,0.0,0.0
2020-10-23,dogecoin,0.0,0.0,336635193.73,4900023.060000002,44994737.56,3459376.460000001,0.0,0.0,0.0
2020-10-27,dogecoin,0.0,0.0,339025558.38,2369351.180000007,102845432.32,46885879.64999999,0.0,0.0,0.0
2020-10-31,dogecoin,0.0,0.0,328568259.1,-82174.52999997139,59934492.55,-6532414.07,0.0,0.0,0.0
2020-11-03,dogecoin,0.0,0.0,320474308.66,-6328594.449999988,55521138.65,2170290.259999998,0.0,0.0,0.0
2020-11-07,dogecoin,0.0,0.0,350155278.82,13651188.409999967,90412509.79,20265086.46000001,0.0,0.0,0.0
2020-11-11,dogecoin,0.0,0.0,351265740.47,11670010.48000002,62506709.23,8334135.089999996,0.0,0.0,0.0
2020-11-15,dogecoin,0.0,0.0,349939417.55,-10747478.709999979,49169560.31,68484.03000000119,0.0,0.0,0.0
2020-11-19,dogecoin,0.0,0.0,371288621.36,-3068538.370000005,62937646.14,-3622982.990000002,0.0,0.0,0.0
2020-11-23,dogecoin,0.0,0.0,430016060.34,-16335339.23000002,156220975.87,-29032862.310000002,0.0,0.0,0.0
2020-11-27,dogecoin,0.0,0.0,413451233.05,-60034834.74000001,175112452.39,-13515369.090000004,0.0,0.0,0.0
2020-11-30,dogecoin,0.0,0.0,434295427.59,-309096.5,84050075.99,-13390403.420000002,0.0,0.0,0.0
2020-12-03,dogecoin,0.0,0.0,430431470.51,3250565.539999962,84065260.3,-25392221.019999996,0.0,0.0,0.0
2020-12-07,dogecoin,0.0,0.0,431572835.71,-874497.7100000381,64970453.94,-6189549.820000008,0.0,0.0,0.0
2020-12-11,dogecoin,0.0,0.0,397073749.55,-4996511.159999967,64835102.01,-10044540.21,0.0,0.0,0.0
2020-12-15,dogecoin,0.0,0.0,411207642.4,-4877090.050000012,61430801.47,-2925875.2700000033,0.0,0.0,0.0
2020-12-19,dogecoin,0.0,0.0,487874217.16,12560866.689999998,128526320.89,-51804063.36999999,0.0,0.0,0.0
2020-12-23,dogecoin,0.0,0.0,578585500.05,-34176829.78000009,236179119.02,-346513316.98,0.0,0.0,0.0
2020-12-27,dogecoin,0.0,0.0,576604270.32,-9278011.919999957,161587640.97,7223124.699999988,0.0,0.0,0.0
2020-12-31,dogecoin,0.0,0.0,591471700.06,19990567.73999989,138903963.94,1884796.0399999917,0.0,0.0,0.0
2021-01-03,dogecoin,0.01,0.0,1354819956.94,647243748.95,3117161274.36,2872554170.55,0.0,0.01,0.0
2021-01-07,dogecoin,0.01,0.0,1331066850.69,73189746.42000008,699719977.72,56622619.99000001,0.01,0.01,0.01
2021-01-11,dogecoin,0.01,0.0,1263664502.94,-43134987.56999993,430989178.52,-52412903.68000001,0.01,0.01,0.01
2021-01-15,dogecoin,0.01,0.0,1211261062.4,104634463.38000011,475592505.29,196318278.49,0.01,0.01,0.01
2021-01-19,dogecoin,0.01,0.0,1180603793.09,25216704.319999933,292476114.03,-38904978.92000002,0.01,0.01,0.01
2021-01-23,dogecoin,0.01,0.0,1087438950.41,42596172.72000003,293811759.97,-3344430.48999995,0.01,0.01,0.01
2021-01-27,dogecoin,0.01,0.0,1053619538.52,-18993781.25,211765468.69,-24502601.870000005,0.01,0.01,0.01
2021-01-31,dogecoin,0.03,-0.020000000000000004,3654877536.82,-2413094315.31,7417688490.91,-14338454896.900002,0.01,0.05,0.01
2021-02-03,dogecoin,0.03,0.0,4054295191.83,-379389423.6999998,2444614954.71,-2211908453.8999996,0.04,0.04,0.03
2021-02-07,dogecoin,0.06,0.009999999999999995,7271788223.66,1238567340.4899998,5679785681.17,518980040.59000015,0.04,0.06,0.04
2021-02-11,dogecoin,0.07,0.0,9381046299.07,402735273.3999996,6304018582.05,122883859.2300005,0.08,0.08,0.07
2021-02-15,dogecoin,0.06,-0.010000000000000009,7963525499.22,-620317526.46,3318277601.18,1043230075.0799999,0.07,0.07,0.06
2021-02-19,dogecoin,0.06,0.009999999999999995,7729583761.28,1472673125.6899996,4660795048.42,2401096240.65,0.06,0.06,0.05
2021-02-23,dogecoin,0.05,-0.009999999999999995,6873239454.79,-472061897.64000034,3430333609.09,707091618.6500001,0.06,0.06,0.05
2021-02-27,dogecoin,0.05,0.0,6487737133.94,33715822.13999939,1862673178.03,-607294800.2099998,0.05,0.06,0.05
2021-02-28,dogecoin,0.05,0.0,6538921364.48,51184230.53999996,1478258321.66,-384414856.3699999,0.05,0.05,0.05
2021-03-07,dogecoin,0.05,0.0,6545855781.14,124197787.13000011,1561141043.92,202638508.21000004,0.05,0.05,0.05
2021-03-11,dogecoin,0.06,0.0,7232723297.05,-214108377.64999962,1677010512.27,-852476405.4200001,0.05,0.06,0.05
2021-03-15,dogecoin,0.06,0.0,7610317577.68,-140129879.67000008,2759123151.69,850191378.19,0.06,0.06,0.06
2021-03-19,dogecoin,0.06,0.0,7429523848.35,-88225424.48999977,990194953.95,254245.08000004292,0.06,0.06,0.06
2021-03-23,dogecoin,0.06,0.0,7186846705.62,-206985653.5699997,895730939.66,-52118346.399999976,0.06,0.06,0.06
2021-03-27,dogecoin,0.05,0.0,6940289324.52,364961556.3000002,834542001.46,-395073849.52,0.05,0.05,0.05
2021-03-31,dogecoin,0.05,0.0,7046811980.47,-32917307.599999428,1141286834.29,207822286.30999994,0.05,0.05,0.05
2021-04-03,dogecoin,0.06,0.0,7507812667.99,-417075364.65999985,2448301264.83,-3507409756.9800005,0.05,0.06,0.05
2021-04-07,dogecoin,0.06,0.0,8342298639.84,627261348.29,2979685710.64,1157482737.6899998,0.06,0.06,0.06
2021-04-11,dogecoin,0.06,0.0,8249317321.21,312720909.0500002,1492859570.06,257683295.8499999,0.06,0.06,0.06
2021-04-15,dogecoin,0.12,0.03,15701118351.14,3587859879.74,19595646413.9,12223137906.990002,0.07,0.12,0.07
2021-04-19,dogecoin,0.32,0.030000000000000027,41360056945.15,3876472123.6500015,23753545992.45,-6547875165.91,0.18,0.37,0.18
2021-04-23,dogecoin,0.26,-0.04999999999999999,34105735062.87,-5765944874.689999,12372638669.79,1127017078.9100018,0.41,0.41,0.26
2021-04-27,dogecoin,0.27,0.020000000000000018,35161130278.75,2109771748.7999992,6413613556.85,-328788699.9499998,0.25,0.27,0.25
2021-04-30,dogecoin,0.31,-0.010000000000000009,39626179176.75,-2117795800.9100037,5635975307.34,-9674440668.67,0.27,0.32,0.27
2021-05-03,dogecoin,0.38,-0.010000000000000009,49014916719.25,-1734038360.1600037,9009865374.51,-2609197672.75,0.34,0.39,0.34
2021-05-07,dogecoin,0.58,-0.08000000000000007,75249721642.54,-9621997027.340012,19023046812.15,-25621472921.939995,0.44,0.66,0.44
2021-05-11,dogecoin,0.45,-0.11999999999999994,58441555673.07,-15926562567.04,17200364811.11,-31852927674.370003,0.68,0.68,0.45
2021-05-15,dogecoin,0.56,0.07000000000000006,73202813078.19,9844985088.32,21034363818.13,168516985.17000198,0.5,0.56,0.42
2021-05-19,dogecoin,0.48,-0.010000000000000009,62100584438.78,-792867656.8199997,5522377790.0,-2570991333.1800003,0.51,0.52,0.48
2021-05-23,dogecoin,0.34,-0.009999999999999953,44531404175.96,-1393914085.5800018,6521890070.47,-1839774725.6899996,0.34,0.4,0.34
2021-05-27,dogecoin,0.35,0.009999999999999953,45956150665.45,1192775417.7299957,4005070154.33,-2509589389.1099997,0.31,0.36,0.31
2021-05-31,dogecoin,0.3,0.0,39123526701.49,-472345536.1800003,2927395691.95,-464988994.23,0.33,0.33,0.3
2021-06-03,dogecoin,0.43,0.06,55454564158.65,6993235104.529999,12390396037.57,5657068435.219999,0.33,0.43,0.33
2021-06-07,dogecoin,0.37,0.0,48392042543.56,250628473.22000122,2150393720.38,-1991014719.5899997,0.4,0.4,0.37
2021-06-11,dogecoin,0.33,-0.010000000000000009,42852644186.12,-1916446749.3199997,2902010287.19,-913904760.52,0.33,0.34,0.33
2021-06-15,dogecoin,0.33,0.0,42647566148.27,389740186.3499985,2303945198.67,370768424.73,0.32,0.33,0.31
2021-06-19,dogecoin,0.29,-0.020000000000000018,38143539821.58,-1689556865.0800018,2225163522.52,851100304.9000001,0.32,0.32,0.29
2021-06-23,dogecoin,0.19,0.010000000000000009,24507032193.42,1178027669.2799988,6153862251.57,135863272.89999962,0.29,0.29,0.18
2021-06-27,dogecoin,0.24,0.0,31477659181.33,-211385553.5699997,3495938718.05,-3147622301.46,0.24,0.26,0.24
2021-06-30,dogecoin,0.26,0.0,34483021648.35,1047201620.4899979,2762721209.13,283433590.47000027,0.26,0.26,0.26
2021-07-03,dogecoin,0.25,0.0,31898689668.96,-141136928.97000122,1889927472.25,-1378614384.83,0.25,0.25,0.25
2021-07-07,dogecoin,0.23,0.0,30498108425.52,157877363.3899994,1337006929.66,2488168.3600001335,0.25,0.25,0.23
2021-07-11,dogecoin,0.21,-0.010000000000000009,27673709685.76,-807147104.4500008,1746924474.01,-1512789200.16,0.23,0.23,0.21
2021-07-15,dogecoin,0.2,0.0,25714758614.28,-94656038.30000305,1429641638.92,95365956.27999997,0.21,0.21,0.2
2021-07-19,dogecoin,0.18,0.0,24010766979.61,44690218.77999878,1524012211.59,-1184778342.0800002,0.18,0.18,0.17
2021-07-23,dogecoin,0.19,0.0,24989319857.17,87023195.05999756,1590344694.49,-2073273541.53,0.17,0.19,0.17
2021-07-27,dogecoin,0.21,0.009999999999999981,26908901181.24,850382031.9700012,4968959293.4,3317024623.54,0.19,0.21,0.19
2021-07-31,dogecoin,0.21,0.0,26938467544.26,-314491629.30000305,1588419178.88,-142482058.38999987,0.2,0.21,0.2
2021-08-03,dogecoin,0.2,-0.009999999999999981,26644210984.92,227494357.45999908,1012290885.68,-870536507.88,0.21,0.21,0.2
2021-08-07,dogecoin,0.21,0.009999999999999981,26821969244.95,491293291.2400017,1213952377.78,104008790.48000002,0.2,0.21,0.2
2021-08-11,dogecoin,0.26,0.0,33601237794.94,544593419.0200005,2974048188.62,-873066627.75,0.26,0.26,0.24
2021-08-15,dogecoin,0.29,0.0,38430885599.58,1159656207.5999985,3761196112.87,700716477.7399998,0.27,0.29,0.27
2021-08-19,dogecoin,0.3,0.0,39924385528.41,936861886.7700043,5030258841.92,411157382.10999966,0.34,0.34,0.3
2021-08-23,dogecoin,0.31,-0.010000000000000009,41187995246.74,-303619666.0400009,1919024710.66,-300135278.0599997,0.31,0.33,0.31
2021-08-27,dogecoin,0.27,-0.019999999999999962,35773389026.58,-2623286990.1800003,2079136312.78,-76243561.1400001,0.32,0.32,0.27
2021-08-31,dogecoin,0.27,-0.010000000000000009,35462720001.7,-1420590699.550003,1568735112.04,286531963.01,0.29,0.29,0.27
2021-09-03,dogecoin,0.3,0.010000000000000009,38819265914.79,477248417.4599991,2699139125.41,961022340.4499998,0.28,0.3,0.28
2021-09-07,dogecoin,0.31,0.0,40624959968.89,-326853856.6800003,2245729272.35,162808958.13999987,0.3,0.31,0.3
2021-09-11,dogecoin,0.24,-0.010000000000000009,31486963338.12,-1685018661.710003,1562458807.01,32658132.859999895,0.26,0.26,0.24
2021-09-15,dogecoin,0.24,0.0,31648603798.41,556349662.829998,872222557.09,-724006484.7099999,0.24,0.25,0.24
2021-09-19,dogecoin,0.24,0.0,31788925028.12,147926576.8899994,912228844.28,-1074504917.88,0.25,0.25,0.24
2021-09-23,dogecoin,0.22,0.01999999999999999,29476367021.01,3265371547.5199966,1753590767.55,196752269.02999997,0.23,0.23,0.2
2021-09-27,dogecoin,0.21,0.0,27453142736.56,-114918298.73999786,1069225816.72,127843764.77999997,0.23,0.23,0.21
2021-09-30,dogecoin,0.2,0.0,26244810643.7,390255404.94000244,793650712.76,22970495.860000014,0.2,0.2,0.2
2021-10-03,dogecoin,0.22,0.0,28843582961.7,-420593822.84000015,1018419282.25,-234688474.51999998,0.2,0.22,0.2
2021-10-07,dogecoin,0.25,0.0,33034727302.68,-80575924.90999985,4110248358.75,41611004.369999886,0.22,0.25,0.22
2021-10-11,dogecoin,0.23,-0.01999999999999999,30206110262.03,-2340803285.0,1155512151.42,-192380481.22000003,0.24,0.25,0.23
2021-10-15,dogecoin,0.23,0.0,30658843960.73,20599156.64999771,1246214723.94,-11701618.869999886,0.23,0.23,0.23
2021-10-19,dogecoin,0.25,0.010000000000000009,32573725269.26,1229662508.1399994,4425113298.53,3085862030.12,0.24,0.25,0.24
2021-10-23,dogecoin,0.25,0.010000000000000009,32506463986.97,412810778.2400017,1864736299.2,154521776.1300001,0.25,0.25,0.24
2021-10-27,dogecoin,0.26,-0.010000000000000009,33859397596.51,-1081826655.8600044,2714016375.82,-626073391.3799996,0.25,0.28,0.25
2021-10-31,dogecoin,0.27,-0.019999999999999962,35341200120.79,-2843588534.4799957,3599197250.3,-2284109610.79,0.24,0.3,0.24
2021-11-03,dogecoin,0.27,0.0,36049337832.26,128319748.79000092,2448991837.18,-489232859.03999996,0.28,0.28,0.27
2021-11-07,dogecoin,0.26,0.0,34667024254.25,159062898.54000092,1589126692.6,-64764200.56000018,0.27,0.27,0.26
