date,id,prices,price_diff,market_caps,market_caps_diff,total_volumes,total_volumes_diff,open,high,low
2021-11-11,dogecoin,0.26,-0.010000000000000009,33523008507.98,-2751777201.7199974,2821821732.76,479473080.96000004,0.27,0.28,0.26
2021-11-15,dogecoin,0.26,0.0,34939809035.16,272039185.8500061,1614387238.28,270166988.18000007,0.26,0.26,0.26
2021-11-19,dogecoin,0.22,-0.01999999999999999,29299038496.74,-2275938232.6299973,1731616054.16,318930227.58000016,0.26,0.26,0.22
2021-11-23,dogecoin,0.22,-0.010000000000000009,29089986845.83,-1255548196.6299973,1071295452.64,151873271.39999998,0.23,0.23,0.22
2021-11-27,dogecoin,0.2,-0.01999999999999999,26775845330.12,-2534742340.460003,2369326533.06,1170046596.51,0.23,0.23,0.2
2021-11-30,dogecoin,0.22,0.010000000000000009,28521528060.06,1063933509.9000015,1884339529.16,568159471.44,0.2,0.22,0.2
2021-12-03,dogecoin,0.21,0.0,27757626765.31,33058862.030002594,1915107774.64,996563289.2300001,0.21,0.21,0.21
2021-12-07,dogecoin,0.18,0.009999999999999981,23606751296.78,918000351.449997,1840846268.68,402122841.73,0.2,0.2,0.17
2021-12-11,dogecoin,0.17,0.0,21900883982.64,-709234304.0299988,780125454.43,-156464384.23000002,0.18,0.18,0.17
2021-12-15,dogecoin,0.19,0.03,25340873989.9,4401586117.730003,5997692276.3,5096501599.7,0.17,0.19,0.16
2021-12-19,dogecoin,0.17,0.0,22867762956.28,378290693.44999695,783345233.02,-921010751.4000001,0.18,0.18,0.17
2021-12-23,dogecoin,0.17,0.0,23071668321.91,238815435.54999924,998599704.56,162604150.44999993,0.17,0.17,0.17
2021-12-27,dogecoin,0.19,0.0,25325430349.79,-196047946.68999863,937510552.6,-269614822.2399999,0.18,0.19,0.18
2021-12-31,dogecoin,0.17,0.0,22763459511.17,586385666.2599983,876843164.08,-249524982.9699999,0.19,0.19,0.17
2022-01-03,dogecoin,0.17,0.0,23189354835.9,154998732.3600006,767770586.02,67536481.36000001,0.17,0.17,0.17
2022-01-07,dogecoin,0.16,0.0,21332694300.48,92358481.13999939,988297614.82,-239857616.34000003,0.17,0.17,0.16
2022-01-11,dogecoin,0.14,-0.009999999999999981,19012630701.61,-951769932.3999977,827247230.62,253180865.25,0.16,0.16,0.14
2022-01-15,dogecoin,0.18,0.009999999999999981,24358811361.84,1449427604.2400017,5107792258.87,2943175696.15,0.15,0.18,0.15
2022-01-19,dogecoin,0.17,0.0,21963345668.81,-784206734.5399971,942911903.59,-121058445.10000002,0.19,0.19,0.17
2022-01-23,dogecoin,0.13,-0.010000000000000009,17699687754.99,-1223440536.1899986,1895282614.37,588526420.01,0.16,0.16,0.13
2022-01-27,dogecoin,0.14,0.0,19186152852.95,111176605.45000076,1192737503.99,-337050634.78999996,0.14,0.14,0.14
2022-01-31,dogecoin,0.14,0.0,18537341641.04,-469950334.23999786,324442352.0,-102833740.32,0.14,0.14,0.14
2022-02-03,dogecoin,0.14,0.0,18236982942.12,-714339369.6200027,521231759.38,70806414.68,0.14,0.14,0.14
2022-02-07,dogecoin,0.15,0.0,20429634386.8,878469499.3099976,672669138.28,55179965.51999998,0.14,0.15,0.14
2022-02-11,dogecoin,0.15,-0.010000000000000009,20203130340.15,-945932883.2799988,849270506.67,15531754.26999998,0.17,0.17,0.15
2022-02-15,dogecoin,0.15,0.0,19379828533.05,-376367654.5400009,713209878.47,-518204664.20000005,0.15,0.15,0.14
2022-02-19,dogecoin,0.14,0.0,18432330982.73,-15728507.950000763,469164990.7,-168030123.88000005,0.15,0.15,0.14
2022-02-23,dogecoin,0.13,0.0,17498675789.23,323297685.6899986,578514808.56,-165513285.82000005,0.14,0.14,0.13
2022-02-27,dogecoin,0.13,0.0,16904081014.6,-66484165.690000534,425389398.9,-207875029.77999997,0.13,0.13,0.12
2022-02-28,dogecoin,0.12,-0.010000000000000009,16368162696.82,-535918317.7800007,821388956.94,395999558.0400001,0.12,0.13,0.12
2022-03-07,dogecoin,0.12,-0.010000000000000009,16022285140.03,-611350605.8899994,450121950.99,92421990.37,0.13,0.13,0.12
2022-03-11,dogecoin,0.12,0.0,15513048239.11,-612473394.789999,602381396.95,45284190.410000086,0.12,0.12,0.12
2022-03-15,dogecoin,0.11,0.0,15094262969.35,264893669.1800003,749557340.47,378855903.91,0.12,0.12,0.11
2022-03-19,dogecoin,0.12,0.0,15840145554.72,384792288.0100002,360212718.01,14319928.599999964,0.11,0.12,0.11
2022-03-23,dogecoin,0.12,0.0,16238962822.17,437143943.34000015,468365801.74,111973859.94999999,0.12,0.12,0.12
2022-03-27,dogecoin,0.14,0.010000000000000009,18037221358.62,665099892.4099998,679906092.54,-163596396.09000003,0.13,0.14,0.13
2022-03-31,dogecoin,0.14,0.0,19046182054.0,-110521457.04000092,1429100276.6,514030084.78999996,0.14,0.14,0.14
2022-04-03,dogecoin,0.14,0.0,18434882794.13,-301480635.37999725,669846329.5,-194588850.05999994,0.14,0.14,0.14
2022-04-07,dogecoin,0.14,-0.03,19026950766.31,-3814366595.5999985,3516150438.69,-1296747720.5899997,0.15,0.17,0.14
2022-04-11,dogecoin,0.15,0.009999999999999981,19987358570.52,822097318.1800003,1856658866.5,1194940451.04,0.15,0.15,0.14
2022-04-15,dogecoin,0.14,0.0,19135452488.48,522196652.3199997,1696769110.17,796271151.9200001,0.13,0.14,0.13
2022-04-19,dogecoin,0.14,0.0,18560726316.81,68628354.22999954,902124403.94,217908864.0100001,0.15,0.15,0.14
2022-04-23,dogecoin,0.14,0.0,18114700373.05,13597449.450000763,507868494.19,-228373073.97999996,0.14,0.14,0.14
2022-04-27,dogecoin,0.14,-0.01999999999999999,18349006707.82,-2540812915.130001,4019215672.98,-508685240.19000006,0.13,0.16,0.13
2022-04-30,dogecoin,0.14,0.0,17933830962.14,-262030517.1100006,1405254788.65,378466772.4200001,0.14,0.14,0.14
2022-05-03,dogecoin,0.13,0.0,17399350034.09,-250426101.0699997,717964010.55,-205566238.60000002,0.13,0.13,0.13
2022-05-07,dogecoin,0.13,0.0,17045855793.43,-26116210.209999084,873092355.01,-247822867.87000012,0.13,0.14,0.13
2022-05-11,dogecoin,0.11,0.0,14356655182.11,416041678.27000046,1520357821.45,318579598.52,0.13,0.13,0.11
2022-05-15,dogecoin,0.09,0.0,11957938633.76,221582394.37000084,669763901.56,-494828280.96000004,0.08,0.09,0.08
2022-05-19,dogecoin,0.08,-0.009999999999999995,11164647985.01,-838506926.1700001,440619370.13,-93588689.56,0.09,0.09,0.08
2022-05-23,dogecoin,0.09,0.009999999999999995,11454406399.53,239164812.73000145,361098076.21,105820047.24999997,0.09,0.09,0.08
2022-05-27,dogecoin,0.08,0.0,10456564437.16,-684787428.6000004,549191029.12,209091972.5,0.08,0.08,0.08
2022-05-31,dogecoin,0.09,0.009999999999999995,11658820775.23,576062351.0799999,578346029.05,278782477.78999996,0.08,0.09,0.08
2022-06-03,dogecoin,0.08,0.0,10985912220.46,233056500.0699997,379734809.65,-341959973.76,0.09,0.09,0.08
2022-06-07,dogecoin,0.08,0.0,11024204528.85,148964229.10000038,462664806.18,211805822.73000002,0.08,0.08,0.08
2022-06-11,dogecoin,0.08,0.0,10033939051.41,-551076626.0200005,386321802.33,120226816.07,0.08,0.08,0.08
2022-06-15,dogecoin,0.06,0.009999999999999995,7345995693.68,166231804.20000076,751863076.93,-477638381.37,0.07,0.07,0.05
2022-06-19,dogecoin,0.05,-0.009999999999999995,7047151688.86,-532952230.9300003,579005092.81,243539436.25999993,0.06,0.06,0.05
2022-06-23,dogecoin,0.06,-0.010000000000000009,8191131933.11,-520952322.3000002,556963291.6,-399014117.88,0.06,0.07,0.06
2022-06-27,dogecoin,0.07,0.0,9782819383.06,703080546.2299995,805499568.76,428544237.90999997,0.06,0.07,0.06
2022-06-30,dogecoin,0.07,0.0,9229637613.93,485608602.710001,527579477.63,54743772.24000001,0.07,0.07,0.07
2022-07-03,dogecoin,0.07,0.0,8865691308.25,-7298408.1000003815,304929087.45,-102181347.40000004,0.07,0.07,0.07
2022-07-07,dogecoin,0.07,0.0,9109241481.58,200039817.45999908,339248628.55,-3072626.449999988,0.07,0.07,0.07
2022-07-11,dogecoin,0.07,0.0,8935615653.76,-297163298.79999924,255195815.6,42858321.75999999,0.07,0.07,0.07
2022-07-15,dogecoin,0.06,0.0,8309308240.19,80324220.21000004,302864614.24,-87847215.95999998,0.06,0.06,0.06
2022-07-19,dogecoin,0.07,0.010000000000000009,8930944419.81,498566992.90999985,573376545.59,323559029.03000003,0.06,0.07,0.06
2022-07-23,dogecoin,0.07,0.0,8951022775.87,-340805607.72999954,370742500.29,-55515505.129999995,0.07,0.07,0.07
2022-07-27,dogecoin,0.06,0.0,8308332157.75,61586556.19999981,307682587.8,-25418203.569999993,0.07,0.07,0.06
2022-07-31,dogecoin,0.07,0.0,9225640212.82,-51860657.26000023,679109266.57,49768522.70000005,0.07,0.07,0.07
2022-08-03,dogecoin,0.07,0.0,8926613927.98,-183132753.38000107,368445590.87,-63690623.54000002,0.07,0.07,0.07
2022-08-07,dogecoin,0.07,0.0,9128364802.15,-121992492.70000076,312552830.95,-66837071.47000003,0.07,0.07,0.07
2022-08-11,dogecoin,0.07,0.0,9459742166.03,254500729.01000023,473787491.06,-146750649.83999997,0.07,0.07,0.07
2022-08-15,dogecoin,0.08,0.009999999999999995,10874183943.61,1172721060.3400002,1472169164.88,1042637790.0700002,0.07,0.08,0.07
2022-08-19,dogecoin,0.08,0.0,9988654623.4,-712775618.1499996,599180369.91,-388716262.22,0.08,0.09,0.08
2022-08-23,dogecoin,0.07,0.0,9072607016.38,-182943205.460001,583158079.78,101615459.03999996,0.07,0.07,0.07
2022-08-27,dogecoin,0.06,-0.010000000000000009,8396098648.88,-800843829.3800001,566061466.26,85025301.24000001,0.07,0.07,0.06
2022-08-31,dogecoin,0.06,0.0,8196486024.81,-303252658.7199993,296887635.38,-7976930.899999976,0.06,0.06,0.06
2022-09-03,dogecoin,0.06,0.0,8167547569.17,-105088153.73999977,248591513.73,-54516605.140000015,0.06,0.06,0.06
2022-09-07,dogecoin,0.06,0.0,7855465844.09,-474612823.0799999,438778365.8,218806293.53,0.06,0.06,0.06
2022-09-11,dogecoin,0.06,0.0,8611009374.53,126016672.38000107,418794908.73,-55848899.0,0.06,0.06,0.06
2022-09-15,dogecoin,0.06,0.0,8109779592.93,189088504.25,357886370.81,-92112336.16000003,0.06,0.06,0.06
2022-09-19,dogecoin,0.06,0.0,7648384735.8,-612699035.5299997,250542351.12,44679267.25999999,0.06,0.06,0.06
2022-09-23,dogecoin,0.06,0.0,7928083166.01,308793814.82000065,235736292.5,-143738896.8,0.06,0.06,0.06
2022-09-27,dogecoin,0.06,0.0,8087678345.77,-29377220.209999084,302358419.18,-45810745.24000001,0.06,0.06,0.06
2022-09-30,dogecoin,0.06,0.0,8045086931.13,-16701605.239999771,213911928.03,-38591781.05000001,0.06,0.06,0.06
2022-10-03,dogecoin,0.06,0.0,7896588806.55,-160461454.4499998,190830664.59,-133200039.65,0.06,0.06,0.06
2022-10-07,dogecoin,0.06,0.0,8662110963.15,104962188.30999947,369415330.27,-181107735.44000006,0.06,0.07,0.06
2022-10-11,dogecoin,0.06,0.0,8133435179.64,-329184946.5199995,244030702.67,85137837.55999997,0.06,0.06,0.06
2022-10-15,dogecoin,0.06,0.0,7995514730.71,-137396752.42000008,231426625.23,-195499585.21,0.06,0.06,0.06
2022-10-19,dogecoin,0.06,0.0,8189804714.22,-17023445.64999962,222137012.41,50870889.21000001,0.06,0.06,0.06
2022-10-23,dogecoin,0.06,0.0,8161270902.72,45371061.57000065,163636240.12,-64073697.379999995,0.06,0.06,0.06
2022-10-27,dogecoin,0.07,0.010000000000000009,9890040388.88,1322392536.6999989,1460263300.23,978301086.29,0.06,0.07,0.06
2022-10-31,dogecoin,0.12,0.0,15958157659.05,-225164527.0,8902350482.95,-5032972775.529999,0.08,0.12,0.08
2022-11-03,dogecoin,0.13,-0.010000000000000009,17514475423.97,-1962284636.0900002,5667544978.04,-3507223593.330001,0.13,0.14,0.13
2022-11-07,dogecoin,0.11,-0.009999999999999995,15624594032.09,-1404542063.6100006,1567432194.99,-748950483.2,0.12,0.13,0.11
2022-11-11,dogecoin,0.09,0.01999999999999999,12314147541.68,2096359937.4099998,3054987292.45,-232355948.71000004,0.11,0.11,0.07
2022-11-15,dogecoin,0.09,0.0,11883386302.53,192157791.17000008,1535609620.19,316944120.45000005,0.09,0.09,0.09
2022-11-19,dogecoin,0.08,0.0,11642131298.74,5602241.069999695,445190439.14,-148653540.69000006,0.09,0.09,0.08
2022-11-23,dogecoin,0.08,0.0,10809596873.38,538344641.7099991,716889521.06,-146295340.3900001,0.08,0.08,0.08
2022-11-27,dogecoin,0.09,0.0,12245454607.3,-104507728.30000114,1181965804.94,-222703973.52999997,0.08,0.09,0.08
2022-11-30,dogecoin,0.1,0.0,14052919227.45,990118123.8100014,1853186882.39,-79001653.91999984,0.1,0.1,0.1
2022-12-03,dogecoin,0.1,0.0,14073191533.63,85105723.26999855,1044631390.31,-207530728.3800001,0.11,0.11,0.1
2022-12-07,dogecoin,0.1,0.0,13761039628.28,-217982497.25,745835660.15,-658352878.07,0.1,0.1,0.1
2022-12-11,dogecoin,0.1,0.0,13219648676.06,-86272309.12000084,310835329.36,-259033581.23000002,0.1,0.1,0.1
2022-12-15,dogecoin,0.09,0.0,12154305342.6,-344718105.12999916,720250506.0,-269990304.90999997,0.09,0.09,0.09
2022-12-19,dogecoin,0.08,0.0,10851056655.96,-56261394.74000168,343265209.94,-335207117.71,0.08,0.08,0.08
2022-12-23,dogecoin,0.08,0.009999999999999995,10594647210.42,468058013.12999916,760263580.04,293946459.14,0.07,0.08,0.07
2022-12-27,dogecoin,0.08,0.0,10392907088.31,-43544460.1400013,331696408.85,-206225323.56999993,0.08,0.08,0.08
2022-12-31,dogecoin,0.07,0.0,9407880206.19,-374660912.37999916,544951268.78,176521180.72999996,0.07,0.07,0.07
2023-01-03,dogecoin,0.07,0.0,9837024174.33,194481769.3600006,494743006.27,255937726.89,0.07,0.07,0.07
2023-01-07,dogecoin,0.07,0.0,9990718873.37,147903571.3600006,417136864.93,-136857419.07999998,0.07,0.07,0.07
2023-01-11,dogecoin,0.08,0.0,10669415549.95,208490102.73000145,674692124.96,-449286108.6199999,0.07,0.08,0.07
2023-01-15,dogecoin,0.09,0.009999999999999995,12068323856.61,445021233.95000076,1496087121.98,700853689.11,0.08,0.09,0.08
2023-01-19,dogecoin,0.08,0.0,11067619777.91,-381650802.2800007,1370974712.9,910606797.72,0.09,0.09,0.08
2023-01-23,dogecoin,0.09,0.009999999999999995,12177828761.44,511200624.88000107,1036054578.54,106414108.70999992,0.08,0.09,0.08
2023-01-27,dogecoin,0.09,0.0,11936535128.53,-46864447.72999954,563562892.21,-124522317.75999999,0.09,0.09,0.08
2023-01-31,dogecoin,0.09,0.0,12117040176.65,-339025515.44000053,1105547968.23,465629762.78999996,0.09,0.09,0.09
2023-02-03,dogecoin,0.09,0.0,12612886676.81,-413421472.25,1050643813.89,-505111908.84000003,0.1,0.1,0.09
2023-02-07,dogecoin,0.09,0.0,12372298654.42,-376961172.6100006,625954709.23,-414274136.96000004,0.09,0.1,0.09
2023-02-11,dogecoin,0.08,0.0,11233854726.77,-41715799.819999695,678395607.52,-363642576.53,0.09,0.09,0.08
2023-02-15,dogecoin,0.08,0.0,11574352108.3,189770443.039999,546678835.75,-480316273.11,0.08,0.08,0.08
2023-02-19,dogecoin,0.09,0.0,12300072194.29,167421768.210001,528974060.97,-35862357.850000024,0.09,0.09,0.09
2023-02-23,dogecoin,0.09,0.0,11851834270.19,64513110.8900013,1022368371.16,381403619.41999996,0.09,0.09,0.09
2023-02-27,dogecoin,0.08,0.0,11380915237.7,210173682.73000145,333273163.55,-86854810.83999997,0.08,0.08,0.08
2023-02-28,dogecoin,0.08,0.0,11268832305.15,-112082932.55000114,353862833.58,20589670.02999997,0.08,0.08,0.08
2023-03-07,dogecoin,0.08,0.009999999999999995,10386575436.27,17905602.96000099,327375362.49,72426655.49000001,0.08,0.08,0.07
2023-03-11,dogecoin,0.07,0.0,9157983427.35,7693947.739999771,578747651.28,-65050081.26999998,0.07,0.07,0.07
2023-03-15,dogecoin,0.08,0.009999999999999995,10390264479.43,254670458.39999962,779326464.65,127984246.29999995,0.07,0.08,0.07
2023-03-19,dogecoin,0.07,-0.009999999999999995,10173655193.82,-452649617.9300003,671540817.36,22930706.370000005,0.07,0.08,0.07
2023-03-23,dogecoin,0.07,-0.009999999999999995,10333565114.41,-383047016.62000084,935108133.4,245928754.20999992,0.08,0.08,0.07
2023-03-27,dogecoin,0.07,0.0,10370382624.14,14620806.13999939,373620184.38,-63774348.54000002,0.08,0.08,0.07
2023-03-31,dogecoin,0.07,-0.009999999999999995,10332262482.18,-179997199.39999962,461942047.47,-70461412.32,0.07,0.08,0.07
2023-04-03,dogecoin,0.08,0.0,11000084349.53,-367722898.9299984,1141871237.68,182435043.44000006,0.08,0.08,0.08
2023-04-07,dogecoin,0.09,0.0,11885393610.29,-1097946193.1799984,1719378593.46,-161262498.3699999,0.1,0.1,0.09
2023-04-11,dogecoin,0.08,0.0,11810686440.25,242301087.48999977,751797849.73,10148398.690000057,0.08,0.08,0.08
2023-04-15,dogecoin,0.09,0.0,12328502858.23,151998774.87999916,1256516774.63,192849578.5200001,0.08,0.09,0.08
2023-04-19,dogecoin,0.09,0.0,13069406649.57,357325961.37999916,1070666858.14,-491212031.36,0.09,0.09,0.09
2023-04-23,dogecoin,0.08,0.0,11209722551.76,298876887.19000053,423816917.98,-537606015.01,0.09,0.09,0.08
2023-04-27,dogecoin,0.08,0.0,10928733830.71,-177323120.6800003,844275416.17,476147885.78999996,0.08,0.08,0.08
2023-04-30,dogecoin,0.08,0.0,11348765554.51,158324490.9699993,321564006.36,21437583.689999998,0.08,0.08,0.08
2023-05-03,dogecoin,0.08,0.0,10974896784.14,3200364.180000305,272609633.91,-114327364.72999996,0.08,0.08,0.08
2023-05-07,dogecoin,0.08,0.0,10694423821.11,-481226657.5699997,459186549.87,16776504.850000024,0.08,0.08,0.08
2023-05-11,dogecoin,0.07,0.0,10217049731.06,24041843.87999916,478420990.41,99275685.35000002,0.08,0.08,0.07
2023-05-15,dogecoin,0.07,0.0,10050043128.68,7888332.329999924,178745622.99,-25628910.439999998,0.07,0.07,0.07
2023-05-19,dogecoin,0.07,0.0,10279648682.12,-177288336.30999947,386800488.82,-21373911.900000036,0.07,0.07,0.07
2023-05-23,dogecoin,0.07,0.0,10195431084.94,116229750.72000122,273561863.75,88145204.97,0.07,0.07,0.07
2023-05-27,dogecoin,0.07,0.0,9919451349.82,32621458.37999916,190128438.93,-88224547.96999997,0.07,0.07,0.07
2023-05-31,dogecoin,0.07,0.0,10108554336.12,-74865881.11999893,318670764.44,113943811.35999998,0.07,0.07,0.07
2023-06-03,dogecoin,0.07,0.0,10139465318.77,148099864.39999962,227264546.38,15145550.180000007,0.07,0.07,0.07
2023-06-07,dogecoin,0.07,0.0,9831090057.91,494044549.20000076,594457278.96,-64199216.56999993,0.07,0.07,0.07
2023-06-11,dogecoin,0.06,-0.010000000000000009,8669344083.68,-1064824528.3400002,1237091630.1,868877685.05,0.07,0.07,0.06
2023-06-15,dogecoin,0.06,0.0,8455438988.15,-174123901.75,323961646.66,59407700.47000003,0.06,0.06,0.06
2023-06-19,dogecoin,0.06,0.0,8692674732.22,-12250475.010000229,304748783.41,108000184.73000002,0.06,0.06,0.06
2023-06-23,dogecoin,0.07,0.0,9199945792.11,-4487765.090000153,467511595.93,57145261.629999995,0.06,0.07,0.06
2023-06-27,dogecoin,0.06,-0.010000000000000009,9045451054.86,-298026481.6899986,288338311.49,92146338.82000002,0.07,0.07,0.06
2023-06-30,dogecoin,0.06,0.0,8888670976.84,124633279.88000107,216415430.19,-77480674.13,0.07,0.07,0.06
2023-07-03,dogecoin,0.07,0.0,9511230961.14,-59442751.0,433381418.92,-145428775.28000003,0.07,0.07,0.07
2023-07-07,dogecoin,0.07,0.0,9142434055.6,-248593424.69999886,283315471.97,-30923312.139999986,0.07,0.07,0.07
2023-07-11,dogecoin,0.07,0.0,9130930488.97,-25480623.829999924,276390972.07,126731715.32,0.07,0.07,0.07
2023-07-15,dogecoin,0.07,0.0,9581089176.66,-276698583.04999924,694024160.26,-83437373.88,0.07,0.07,0.07
2023-07-19,dogecoin,0.07,0.0,9612362018.77,-195511262.62999916,309741946.66,-211145491.70999998,0.07,0.07,0.07
2023-07-23,dogecoin,0.07,0.0,9875425660.83,-413035641.37999916,445894289.22,-502610777.89,0.07,0.07,0.07
2023-07-27,dogecoin,0.08,0.0,10938851177.18,-528913197.11999893,1047480835.97,-728999279.0799999,0.07,0.08,0.07
2023-07-31,dogecoin,0.08,0.0,10969575181.05,-297311353.4000015,521442769.92,-49760134.599999964,0.08,0.08,0.08
2023-08-03,dogecoin,0.07,-0.009999999999999995,10419601111.72,-505963401.0799999,437878805.33,-13509344.199999988,0.08,0.08,0.07
2023-08-07,dogecoin,0.07,-0.009999999999999995,10417875379.23,-197640328.38000107,369057587.5,-169976252.26999998,0.07,0.08,0.07
2023-08-11,dogecoin,0.08,0.0,10641945541.16,45171153.47999954,399366004.77,29617850.28999996,0.07,0.08,0.07
2023-08-15,dogecoin,0.07,0.0,10515116058.05,11161855.259998322,433958600.07,108427769.24000001,0.08,0.08,0.07
2023-08-19,dogecoin,0.06,0.0,8883843143.31,293138254.3999996,586152864.13,-289260139.40999997,0.07,0.07,0.06
