date,id,prices,price_diff,market_caps,market_caps_diff,total_volumes,total_volumes_diff,date,open,high,low
2020-12-23,bitcoin,617.16,0.0,0.0,0.0,137563.03,0.0,2020-12-23,617.16,617.16,617.16
2020-12-27,bitcoin,629.07,4.2700000000000955,7530256.1,245512.14999999944,10300.37,-35632.689999999995,2020-12-27,596.77,629.07,596.77
2020-12-31,bitcoin,722.28,-0.4900000000000091,11905413.95,412037.5499999989,95848.21,-20893.229999999996,2020-12-31,678.1,730.42,678.1
2021-01-03,bitcoin,772.06,48.52999999999997,13205950.41,1082507.6300000008,34572.92,29468.269999999997,2021-01-03,733.32,772.06,723.53
2021-01-07,bitcoin,1173.33,59.429999999999836,21396653.6,2014800.8500000015,38065.92,-404512.05,2021-01-07,977.57,1173.33,966.9
2021-01-11,bitcoin,1279.36,32.049999999999955,32744969.53,5706630.620000001,29187.71,12565.98,2021-01-11,1223.45,1279.36,1223.45
2021-01-15,bitcoin,1215.03,77.67000000000007,76486156.15,23150086.910000004,20891.86,-44458.21,2021-01-15,1087.21,1215.03,1051.11
2021-01-19,bitcoin,1246.25,52.42000000000007,83549641.04,-913675.1299999952,3633.07,-4065.0499999999997,2021-01-19,1160.64,1246.25,1160.64
2021-01-23,bitcoin,1207.53,96.86999999999989,93051751.08,8127371.429999992,8820.21,8742.789999999999,2021-01-23,1374.72,1374.72,1110.66
2021-01-27,bitcoin,1360.21,36.91000000000008,129743647.99,8489768.670000002,94.95,-2771.82,2021-01-27,1241.67,1360.21,1241.67
2021-01-31,bitcoin,1273.12,-31.350000000000136,128423916.81,-1912659.3599999994,815.84,540.4000000000001,2021-01-31,1243.6,1368.34,1243.6
2021-02-03,bitcoin,1545.67,198.94000000000005,180735971.28,35459217.56999999,54038.05,25501.97,2021-02-03,1329.01,1545.67,1329.01
2021-02-07,bitcoin,1682.13,-49.34999999999991,220914601.53,-1353904.0,56381.28,11890.559999999998,2021-02-07,1624.43,1731.48,1594.55
2021-02-11,bitcoin,1678.91,-58.5,242295834.24,-7716708.229999989,153624.74,137895.47,2021-02-11,1613.66,1743.12,1613.66
2021-02-15,bitcoin,1803.13,0.6200000000001182,294711629.88,31771901.659999996,46387.71,26733.739999999998,2021-02-15,1798.09,1808.99,1798.09
2021-02-19,bitcoin,1875.9,58.820000000000164,333787841.52,33165260.339999974,494114.06,350296.61,2021-02-19,1791.37,1875.9,1767.65
2021-02-23,bitcoin,1732.04,-147.92000000000007,312701522.35,-27641840.109999955,102069.61,-157866.16999999998,2021-02-23,1914.17,1914.17,1732.04
2021-02-27,bitcoin,1445.75,-39.789999999999964,263018409.72,-8140199.369999975,157171.01,-14074.75999999998,2021-02-27,1549.7,1613.95,1445.75
2021-02-28,bitcoin,1461.06,15.309999999999945,264637341.6,1618931.8799999952,130538.31,-26632.70000000001,2021-02-28,1461.06,1551.56,1409.65
2021-03-07,bitcoin,1593.87,74.28999999999996,293038723.43,14172640.550000012,111495.0,-210165.99,2021-03-07,1502.86,1593.87,1502.86
2021-03-11,bitcoin,1778.53,-3.259999999999991,329898559.4,715955.0199999809,61083.94,27575.78,2021-03-11,1627.94,1781.79,1627.94
2021-03-15,bitcoin,1813.45,-77.62999999999988,337871232.22,-14968082.869999945,5742.09,-66753.5,2021-03-15,1781.88,1891.08,1740.26
2021-03-19,bitcoin,1699.73,-31.730000000000018,318143497.95,-3456053.4000000358,30388.07,-99625.06,2021-03-19,1744.36,1759.37,1699.73
2021-03-23,bitcoin,1588.62,-111.20000000000005,298103060.57,-20872657.930000007,67902.28,625.9599999999919,2021-03-23,1772.26,1772.26,1588.62
2021-03-27,bitcoin,1593.87,95.5,300043292.81,18316682.28000003,25988.48,-56570.51000000001,2021-03-27,1579.59,1593.87,1493.24
2021-03-31,bitcoin,1742.02,25.12999999999988,329674949.07,5405438.540000021,352467.56,307826.79,2021-03-31,1624.82,1742.02,1601.61
2021-04-03,bitcoin,2091.73,95.61000000000013,398684970.2,18503934.24000001,201007.64,140611.72000000003,2021-04-03,1957.06,2091.73,1957.06
2021-04-07,bitcoin,2148.34,22.610000000000127,415691225.73,5119347.980000019,301918.84,53715.840000000026,2021-04-07,2054.66,2148.34,2054.66
2021-04-11,bitcoin,2106.35,59.75999999999999,432854220.93,35604691.31999999,317570.12,246684.40999999997,2021-04-11,2026.0,2106.35,2026.0
2021-04-15,bitcoin,2344.59,89.26000000000022,526918484.56,15834425.399999976,242297.07,160080.94,2021-04-15,2117.57,2344.59,2117.57
2021-04-19,bitcoin,2171.65,-105.61000000000013,494299217.8,-23989408.379999995,103647.07,-78351.31,2021-04-19,2444.62,2444.62,2171.65
2021-04-23,bitcoin,2335.21,40.51000000000022,585848852.23,9208871.460000038,73407.63,-24403.059999999998,2021-04-23,2158.47,2335.21,2158.47
2021-04-27,bitcoin,2436.78,159.23000000000002,614456049.62,40047144.06000006,135254.78,-1084.6600000000035,2021-04-27,2253.9,2436.78,2188.41
2021-04-30,bitcoin,2774.35,-0.2300000000000182,710644702.06,1481250.519999981,292122.89,-636036.33,2021-04-30,2678.87,2774.58,2678.87
2021-05-03,bitcoin,2872.24,5.239999999999782,741949565.49,3069061.060000062,436254.84,-168285.47999999992,2021-05-03,2689.41,2872.24,2689.41
2021-05-07,bitcoin,3481.54,-26.0300000000002,958274123.49,2066925.419999957,873699.0,140783.29000000004,2021-05-07,3322.16,3507.57,3253.48
2021-05-11,bitcoin,3998.44,90.40999999999985,1341238586.51,38163769.53999996,3497120.59,1366374.4499999997,2021-05-11,3466.45,3998.44,3466.45
2021-05-15,bitcoin,4066.37,378.5899999999997,1377930608.52,124808863.58999991,4768501.19,2455391.72,2021-05-15,4087.76,4087.76,3687.78
2021-05-19,bitcoin,3327.28,46.820000000000164,1170214897.8,39467320.349999905,840972.29,-4233524.67,2021-05-19,3793.93,3793.93,3280.46
2021-05-23,bitcoin,2291.95,-101.18000000000029,962431004.97,117862982.13999999,2037601.21,-110758.18999999994,2021-05-23,2469.58,2738.76,2291.95
2021-05-27,bitcoin,2864.94,172.17000000000007,1204718909.03,70103578.56999993,4084409.24,1613868.2300000004,2021-05-27,2107.11,2864.94,2107.11
2021-05-31,bitcoin,2380.72,96.19999999999982,1056973450.89,59420616.600000024,2196306.49,-12548598.78,2021-05-31,2737.56,2737.56,2284.52
2021-06-03,bitcoin,2709.83,80.00999999999976,1233045994.77,49619955.45000005,6757403.22,-40734865.61,2021-06-03,2686.59,2709.83,2629.82
2021-06-07,bitcoin,2703.38,113.86000000000013,1240978738.45,52469048.73000002,2352496.2,1488736.2000000002,2021-06-07,2871.04,2871.04,2589.52
2021-06-11,bitcoin,2487.41,-132.46000000000004,1177678060.44,-51757454.82999992,1186083.55,-6313408.79,2021-06-11,2589.64,2619.87,2487.41
2021-06-15,bitcoin,2586.28,84.30000000000018,1286581010.97,41551674.00999999,4796620.86,4644797.300000001,2021-06-15,2350.35,2586.28,2350.35
2021-06-19,bitcoin,2225.12,-152.4100000000003,1165932426.99,-70101997.19000006,2535000.05,-20926987.91,2021-06-19,2555.23,2555.23,2225.12
2021-06-23,bitcoin,1867.56,-24.799999999999955,1004198747.68,-11756018.610000014,17661797.59,14473250.85,2021-06-23,2182.43,2256.93,1867.56
2021-06-27,bitcoin,1795.13,-30.5,968013292.22,-16061437.579999924,620753.84,-2466008.3600000003,2021-06-27,1960.2,1988.5,1795.13
2021-06-30,bitcoin,2182.32,96.34000000000015,1213341320.41,87466442.21000004,365488.81,-6033347.82,2021-06-30,1959.42,2182.32,1959.42
2021-07-03,bitcoin,2152.71,28.76000000000022,1260130988.13,24424794.7900002,967033.36,-43418115.69,2021-07-03,2262.23,2262.23,2123.95
2021-07-07,bitcoin,2330.47,96.25,1410254310.37,61289242.47999978,441428.09,16736.49000000005,2021-07-07,2212.56,2342.32,2212.56
2021-07-11,bitcoin,2124.47,-34.08000000000038,1349999809.67,-18106430.369999886,386546.86,22792.309999999998,2021-07-11,2331.25,2331.25,2121.65
2021-07-15,bitcoin,1994.71,51.91000000000008,1275247541.39,35811923.25,1134236.86,-238533.6499999999,2021-07-15,2139.89,2139.89,1942.8
2021-07-19,bitcoin,1901.12,4.5499999999999545,1220783640.51,3443648.2000000477,2806651.04,672249.1299999999,2021-07-19,1918.74,1918.74,1861.95
2021-07-23,bitcoin,2018.96,32.069999999999936,1338474664.68,38626190.69000006,5099313.75,-11261120.41,2021-07-23,1820.19,2018.96,1792.99
2021-07-27,bitcoin,2215.07,31.43000000000029,1486542868.25,22243052.839999914,2147321.77,1257000.57,2021-07-27,2102.08,2215.07,2102.08
2021-07-31,bitcoin,2442.89,68.4699999999998,1665172843.4,54196621.46000004,1587235.58,749349.4600000001,2021-07-31,2282.12,2442.89,2282.12
2021-08-03,bitcoin,2623.1,59.88000000000011,1832995307.55,51747930.81999993,3252866.05,-3254518.1800000006,2021-08-03,2540.9,2623.1,2540.9
2021-08-07,bitcoin,2877.77,56.57999999999993,2124620288.77,55369749.00999999,66930125.82,59925456.39,2021-08-07,2503.63,2877.77,2503.63
2021-08-11,bitcoin,3130.68,-5.0900000000001455,2359930127.06,42236836.19000006,5394237.44,-147796.26999999955,2021-08-11,3122.34,3135.77,3025.74
2021-08-15,bitcoin,3263.37,-46.91000000000031,2548922898.99,14636222.279999733,8836782.37,-24550132.35,2021-08-15,3163.76,3310.28,3030.63
2021-08-19,bitcoin,3050.18,26.299999999999727,2594355385.1,60928172.92999983,9612683.73,5316811.19,2021-08-19,3297.26,3297.26,3023.88
2021-08-23,bitcoin,3244.21,9.679999999999836,3072632792.77,69792342.92000008,5130949.75,-34233874.04,2021-08-23,3168.7,3273.68,3168.7
2021-08-27,bitcoin,3122.59,-103.98000000000002,3155379604.45,-79270153.9000001,9105530.98,-29014149.709999997,2021-08-27,3319.29,3319.29,3122.59
2021-08-31,bitcoin,3221.33,12.549999999999727,3673855799.22,34191091.51999998,52134463.17,47490286.97,2021-08-31,3258.11,3258.11,3208.78
2021-09-03,bitcoin,3771.26,8.5,4400074823.62,44689296.55000019,11030319.43,-33596735.660000004,2021-09-03,3419.06,3771.26,3419.06
2021-09-07,bitcoin,3899.08,-24.670000000000073,4629403641.29,14459218.350000381,16590347.79,14257940.66,2021-09-07,3904.08,3923.75,3871.67
2021-09-11,bitcoin,3155.64,-234.42000000000007,3956928211.47,-292449390.0500002,30184250.34,8899321.3,2021-09-11,3421.66,3492.42,3155.64
2021-09-15,bitcoin,3371.51,122.27000000000044,4320488277.54,181602308.90999985,17883109.74,8687190.299999999,2021-09-15,3203.56,3371.51,3203.56
2021-09-19,bitcoin,3395.26,28.220000000000255,4397679688.85,34565688.990000725,11024064.07,-5604819.67,2021-09-19,3563.39,3563.39,3367.04
2021-09-23,bitcoin,3037.4,319.28999999999996,3960386496.29,411758482.6300001,5306459.26,1118447.9499999997,2021-09-23,3306.74,3306.74,2718.11
2021-09-27,bitcoin,3030.25,113.0300000000002,3970274349.82,160671155.71000004,10173832.81,-1207410.2799999993,2021-09-27,3134.02,3134.02,2907.75
2021-09-30,bitcoin,2828.21,31.909999999999854,3727902725.88,36406698.49000025,9568146.18,-981502.1899999995,2021-09-30,2934.72,2934.72,2796.3
2021-10-03,bitcoin,3373.67,95.26999999999998,4491337310.99,135423755.3199997,27073743.3,9476353.55,2021-10-03,2980.48,3373.67,2980.48
2021-10-07,bitcoin,3564.85,67.56999999999971,4893690070.45,112857005.32999992,10472440.93,6364981.9799999995,2021-10-07,3406.34,3564.85,3383.18
2021-10-11,bitcoin,3405.53,-158.73999999999978,4703519712.34,-209106782.43999958,9471839.12,-206367.56000000052,2021-10-11,3572.78,3572.78,3405.53
2021-10-15,bitcoin,3771.05,193.85000000000036,5249075931.29,274918119.47000027,20844968.05,11501233.46,2021-10-15,3497.62,3771.05,3473.76
2021-10-19,bitcoin,3720.39,-95.84999999999991,5206520369.19,-111280837.38000011,8354967.97,-2453615.080000001,2021-10-19,3853.85,3853.85,3720.39
2021-10-23,bitcoin,3976.5,-69.07000000000016,5610708639.25,-97134987.13000011,13036049.65,-14720904.24,2021-10-23,3845.81,4151.98,3845.81
2021-10-27,bitcoin,4102.1,-97.72999999999956,5843342602.07,-109716490.47000027,15101408.58,-4944886.779999999,2021-10-27,4155.01,4199.83,4069.94
2021-10-31,bitcoin,4286.65,-97.70000000000073,6097961335.77,-161262140.98999977,15927133.19,2116553.41,2021-10-31,3939.65,4384.35,3939.65
2021-11-03,bitcoin,4552.33,259.0799999999999,6554099528.47,383385743.90999985,6476201.44,-11838429.299999997,2021-11-03,4265.92,4552.33,4265.92
2021-11-07,bitcoin,4493.45,35.349999999999454,6499121489.32,45003263.44999981,4476623.55,-3969718.920000001,2021-11-07,4573.73,4573.73,4458.1
2021-11-11,bitcoin,4598.41,-113.07999999999993,6728114010.99,-158134412.22000027,10334934.81,3045558.4400000004,2021-11-11,4587.05,4775.45,4587.05
2021-11-15,bitcoin,4598.07,-23.5,6735285107.82,-54607820.20000076,8384211.28,4745207.18,2021-11-15,4711.59,4711.59,4598.07
2021-11-19,bitcoin,3954.91,-296.6199999999999,5849360682.38,-434570154.05999947,9531216.65,2537197.0100000007,2021-11-19,4550.21,4550.21,3954.91
2021-11-23,bitcoin,4068.07,-240.13999999999987,6081683728.81,-350772336.25,14424167.07,3469307.4399999995,2021-11-23,4285.83,4394.15,4068.07
2021-11-27,bitcoin,4014.44,-475.12000000000035,6028962644.78,-731008760.96,9005242.94,1486362.2699999996,2021-11-27,4319.16,4489.56,4014.44
2021-11-30,bitcoin,4383.71,134.69999999999982,6624953873.11,224805177.25999928,640533.0,-458910.1499999999,2021-11-30,4058.92,4383.71,4058.92
2021-12-03,bitcoin,4500.01,-45.149999999999636,6840774744.63,-55806959.55000019,4510463.85,-1995198.1400000006,2021-12-03,4596.52,4596.52,4500.01
2021-12-07,bitcoin,4307.94,150.89999999999964,6630650363.09,252632644.8800001,20848780.43,17322270.8,2021-12-07,4212.12,4307.94,4073.83
2021-12-11,bitcoin,3879.77,-234.44000000000005,6089205950.66,-334456677.52000046,11029150.4,6394496.91,2021-12-11,4266.9,4397.51,3879.77
2021-12-15,bitcoin,3829.62,75.63999999999987,6010594880.6,96513883.47000027,4657393.23,-4765830.379999999,2021-12-15,4045.94,4097.18,3753.98
2021-12-19,bitcoin,3939.65,78.13000000000011,6231647992.17,127040639.59000015,3761670.44,-6650427.630000001,2021-12-19,3987.92,3987.92,3861.52
2021-12-23,bitcoin,3971.81,-44.23000000000002,6367973060.59,-60858695.15999985,7226854.51,-19831986.67,2021-12-23,3907.64,4016.04,3907.64
2021-12-27,bitcoin,4050.75,-32.36999999999989,6557314511.86,-57562404.230000496,4793769.01,-707969.8600000003,2021-12-27,4088.97,4088.97,4012.08
2021-12-31,bitcoin,3697.61,80.30999999999995,6015406885.86,154532412.67999935,19061837.45,9992628.11,2021-12-31,4019.32,4019.32,3617.3
2022-01-03,bitcoin,3826.69,74.86000000000013,6279721591.51,161595375.06000042,9496328.03,1581183.7399999993,2022-01-03,3666.15,3826.69,3666.15
2022-01-07,bitcoin,3402.91,-142.98000000000002,5683299495.43,-218319947.6199999,25054102.38,13081172.969999999,2022-01-07,3759.18,3789.76,3402.91
2022-01-11,bitcoin,3083.4,-69.38000000000011,5169447691.37,-106999664.82999992,11548401.92,8586899.76,2022-01-11,3186.73,3186.73,3080.49
2022-01-15,bitcoin,3311.52,55.23999999999978,5590635170.54,90813920.42000008,9204659.35,-12636179.180000002,2022-01-15,3238.07,3372.03,3238.07
2022-01-19,bitcoin,3159.54,-49.80000000000018,5368217633.01,-81829001.14999962,2776977.69,-15860212.660000002,2022-01-19,3326.78,3353.95,3159.54
2022-01-23,bitcoin,2408.08,-151.46000000000004,4151138270.6,-232197276.42000055,161827158.34,139858905.27,2022-01-23,3084.88,3084.88,2408.08
2022-01-27,bitcoin,2468.18,8.519999999999982,4389936228.1,29036414.970000267,2038507.95,-835682.4000000001,2022-01-27,2540.61,2540.61,2441.28
2022-01-31,bitcoin,2599.76,9.830000000000382,4665257895.3,34560210.46000004,1861308.41,-124361444.58,2022-01-31,2418.39,2599.76,2418.39
2022-02-03,bitcoin,2681.44,-117.61999999999989,4831914913.08,-200171528.31000042,17530500.53,-14743183.989999998,2022-02-03,2685.47,2799.06,2681.44
2022-02-07,bitcoin,3059.71,45.67000000000007,5593499468.29,97230157.22000027,7360408.45,-9045400.11,2022-02-07,2664.73,3059.71,2664.73
2022-02-11,bitcoin,3077.56,-166.28999999999996,5691401804.71,-283473503.8299999,9535687.63,4150061.710000001,2022-02-11,3143.07,3243.85,3077.56
2022-02-15,bitcoin,2931.63,41.23000000000002,5487920362.9,84354963.29999924,2013634.24,-32187214.77,2022-02-15,2922.28,2931.63,2890.4
2022-02-19,bitcoin,2786.62,-92.30000000000018,5289599486.72,-163984042.7699995,6300468.55,3923721.78,2022-02-19,3179.12,3179.12,2786.62
2022-02-23,bitcoin,2640.16,72.67000000000007,5117384848.72,207930071.8000002,21487786.23,14308763.89,2022-02-23,2763.95,2763.95,2567.49
2022-02-27,bitcoin,2777.61,11.980000000000018,5507643180.07,37384191.819999695,1672899.62,-6976837.5200000005,2022-02-27,2593.19,2777.61,2593.19
2022-02-28,bitcoin,2625.82,-151.78999999999996,5228048429.35,-279594750.7199993,3502295.35,1829395.73,2022-02-28,2625.82,2969.24,2625.82
2022-03-07,bitcoin,2555.41,-111.38000000000011,5389533120.38,-189933771.65999985,2176738.24,-2429181.8599999994,2022-03-07,2834.13,2834.13,2555.41
2022-03-11,bitcoin,2607.56,-121.84000000000015,5829894341.48,-189896124.29000092,5339422.19,-2425923.13,2022-03-11,2493.05,2729.4,2493.05
2022-03-15,bitcoin,2584.81,69.02999999999975,5960574154.73,259745243.25,2821016.18,1053953.2200000002,2022-03-15,2560.21,2584.81,2515.78
2022-03-19,bitcoin,2944.08,131.1500000000001,7795968332.0,525195414.15999985,11398951.71,5446104.340000001,2022-03-19,2617.2,2944.08,2617.2
2022-03-23,bitcoin,2969.69,76.49000000000024,8162546226.44,237444944.0199995,9126624.07,-744352.3399999999,2022-03-23,2942.43,2969.69,2861.2
2022-03-27,bitcoin,3138.47,32.57999999999993,8834490951.16,136281631.5300007,8215395.46,-12340865.879999999,2022-03-27,3020.98,3138.47,3020.98
2022-03-31,bitcoin,3384.6,-15.930000000000291,9783860610.41,162143099.70999908,102737879.09,61424466.800000004,2022-03-31,3281.97,3400.53,3281.97
2022-04-03,bitcoin,3441.27,-7.480000000000018,10398033142.03,60281910.62000084,4795499.42,-1140968.5999999996,2022-04-03,3284.7,3448.75,3284.7
2022-04-07,bitcoin,3168.54,-245.51999999999998,9952713661.09,-667733346.4099998,6138424.6,1709173.5199999996,2022-04-07,3517.83,3517.83,3168.54
2022-04-11,bitcoin,3210.62,-54.38000000000011,10384323184.59,-46868072.190000534,6025650.13,-3720075.71,2022-04-11,3233.12,3265.0,3187.07
2022-04-15,bitcoin,3022.07,-97.94999999999982,10010694294.4,-296616925.7800007,23447911.26,-24203189.219999995,2022-04-15,2981.55,3120.02,2981.55
2022-04-19,bitcoin,3059.07,67.41000000000031,10457193451.19,283874454.75,17842073.57,-4738967.77,2022-04-19,3045.77,3066.17,2991.66
2022-04-23,bitcoin,2968.28,-15.209999999999582,10449418257.45,59369165.81000137,11953529.16,-12209288.879999999,2022-04-23,3101.8,3101.8,2968.28
